epoch,loss,output_1_loss,output_1_mean_absolute_error,output_1_mean_squared_error,output_2_loss,output_2_mean_absolute_error,output_2_mean_squared_error,output_3_loss,output_3_mean_absolute_error,output_3_mean_squared_error,val_loss,val_output_1_loss,val_output_1_mean_absolute_error,val_output_1_mean_squared_error,val_output_2_loss,val_output_2_mean_absolute_error,val_output_2_mean_squared_error,val_output_3_loss,val_output_3_mean_absolute_error,val_output_3_mean_squared_error
0,9364.056640625,9363.9892578125,7.77175235748291,9363.9892578125,3468.3232421875,7.2661967277526855,3468.3232421875,3492.759521484375,4.80616569519043,3492.759521484375,0.16302406787872314,0.08861925452947617,0.23962458968162537,0.08861925452947617,7.888834476470947,2.07924222946167,7.888834476470947,5.161921977996826,1.8277995586395264,5.161921977996826
1,0.09962920099496841,0.06450632959604263,0.1975225806236267,0.06450632959604263,6.722489833831787,1.8703051805496216,6.722489833831787,6.524576187133789,2.0477352142333984,6.524576187133789,0.06846147775650024,0.03869752585887909,0.15427374839782715,0.03869752585887909,5.909775733947754,1.7109001874923706,5.909775733947754,7.483505725860596,2.191498041152954,7.483505725860596
2,0.07052899152040482,0.04259723797440529,0.15986070036888123,0.04259723797440529,5.621291160583496,1.6531271934509277,5.621291160583496,7.842087745666504,2.243570566177368,7.842087745666504,0.057222720235586166,0.031147638335824013,0.13020996749401093,0.031147638335824013,5.390357971191406,1.6064492464065552,5.390357971191406,8.28027057647705,2.296633243560791,8.28027057647705
3,0.05773734301328659,0.03314155712723732,0.14029985666275024,0.03314155712723732,5.077436447143555,1.5377153158187866,5.077436447143555,8.700079917907715,2.3450937271118164,8.700079917907715,0.045687444508075714,0.022566651925444603,0.11132054775953293,0.022566651925444603,4.87205696105957,1.4902671575546265,4.87205696105957,8.968567848205566,2.3718345165252686,8.968567848205566
4,0.05040455982089043,0.02850969135761261,0.12968780100345612,0.02850969135761261,4.815701007843018,1.4794625043869019,4.815701007843018,9.121978759765625,2.3843836784362793,9.121978759765625,0.06224050745368004,0.04134069383144379,0.1731393039226532,0.04134069383144379,4.795968055725098,1.4791626930236816,4.795968055725098,9.657442092895508,2.4421048164367676,9.657442092895508
5,0.04602905735373497,0.025965970009565353,0.12343171238899231,0.025965970009565353,4.689390182495117,1.4517889022827148,4.689390182495117,9.295467376708984,2.4028313159942627,9.295467376708984,0.038384195417165756,0.01918027549982071,0.10848017781972885,0.01918027549982071,4.607083797454834,1.4277570247650146,4.607083797454834,9.208928108215332,2.3969333171844482,9.208928108215332
6,0.042994096875190735,0.024317597970366478,0.11926212161779404,0.024317597970366478,4.5976715087890625,1.430567741394043,4.5976715087890625,9.398171424865723,2.4159958362579346,9.398171424865723,0.03985721617937088,0.02177903801202774,0.11385567486286163,0.02177903801202774,4.564026355743408,1.4262809753417969,4.564026355743408,9.515219688415527,2.4302971363067627,9.515219688415527
7,0.04062943905591965,0.022997137159109116,0.11584718525409698,0.022997137159109116,4.510349273681641,1.4100127220153809,4.510349273681641,9.506497383117676,2.4292266368865967,9.506497383117676,0.03644219785928726,0.019254611805081367,0.10745595395565033,0.019254611805081367,4.471208572387695,1.3951212167739868,4.471208572387695,9.656434059143066,2.445279598236084,9.656434059143066
8,0.038427624851465225,0.021626075729727745,0.11220894753932953,0.021626075729727745,4.4105682373046875,1.3866581916809082,4.4105682373046875,9.610097885131836,2.443946361541748,9.610097885131836,0.0419389046728611,0.025551021099090576,0.1196914091706276,0.025551021099090576,4.408328533172607,1.3881860971450806,4.408328533172607,9.461335182189941,2.425626277923584,9.461335182189941
9,0.03638383373618126,0.020278101786971092,0.10864225029945374,0.020278101786971092,4.275119304656982,1.3563967943191528,4.275119304656982,9.785993576049805,2.4672563076019287,9.785993576049805,0.033346548676490784,0.017621120437979698,0.10153330117464066,0.017621120437979698,4.2866291999816895,1.3578948974609375,4.2866291999816895,10.000142097473145,2.4885945320129395,10.000142097473145
10,0.03488025441765785,0.019380919635295868,0.10615664720535278,0.019380919635295868,4.195903301239014,1.339064359664917,4.195903301239014,9.865328788757324,2.4813106060028076,9.865328788757324,0.0339665487408638,0.018715646117925644,0.10991538316011429,0.018715646117925644,4.150752544403076,1.3333120346069336,4.150752544403076,10.199110984802246,2.5235724449157715,10.199110984802246
11,0.03379949554800987,0.01873651333153248,0.10430455207824707,0.01873651333153248,4.144282341003418,1.3281196355819702,4.144282341003418,9.90097427368164,2.4896366596221924,9.90097427368164,0.036934271454811096,0.0220426507294178,0.12407834082841873,0.0220426507294178,4.147181987762451,1.3270288705825806,4.147181987762451,9.649550437927246,2.4654059410095215,9.649550437927246
12,0.032909296452999115,0.018193723633885384,0.10290957987308502,0.018193723633885384,4.104267120361328,1.31968355178833,4.104267120361328,9.925371170043945,2.4957661628723145,9.925371170043945,0.03310698643326759,0.01855907030403614,0.10152160376310349,0.01855907030403614,4.061642646789551,1.3086763620376587,4.061642646789551,10.188918113708496,2.528031826019287,10.188918113708496
13,0.03221232816576958,0.017780493944883347,0.10161035507917404,0.017780493944883347,4.073502063751221,1.313418984413147,4.073502063751221,9.952436447143555,2.5015947818756104,9.952436447143555,0.03038591518998146,0.01602969318628311,0.09667123854160309,0.01602969318628311,4.016915798187256,1.2989460229873657,4.016915798187256,9.863730430603027,2.4994139671325684,9.863730430603027
14,0.031777217984199524,0.017557378858327866,0.10094480961561203,0.017557378858327866,4.052742004394531,1.3089205026626587,4.052742004394531,9.956559181213379,2.504260301589966,9.956559181213379,0.027232414111495018,0.013129559345543385,0.08581560850143433,0.013129559345543385,3.9940528869628906,1.2934093475341797,3.9940528869628906,10.045686721801758,2.520028591156006,10.045686721801758
15,0.031259771436452866,0.017218193039298058,0.09997302293777466,0.017218193039298058,4.029262542724609,1.304187536239624,4.029262542724609,9.975317001342773,2.5081119537353516,9.975317001342773,0.029286572709679604,0.015312707982957363,0.09514555335044861,0.015312707982957363,4.009636402130127,1.3033689260482788,4.009636402130127,10.147724151611328,2.530819892883301,10.147724151611328
16,0.0308369267731905,0.016958370804786682,0.09914232045412064,0.016958370804786682,4.008533000946045,1.2999053001403809,4.008533000946045,9.981717109680176,2.5110433101654053,9.981717109680176,0.027635876089334488,0.013758016750216484,0.0889037474989891,0.013758016750216484,3.975604772567749,1.29221510887146,3.975604772567749,10.216453552246094,2.5397913455963135,10.216453552246094
17,0.0305474866181612,0.01680118590593338,0.09874124825000763,0.01680118590593338,3.9878220558166504,1.295634150505066,3.9878220558166504,9.993097305297852,2.5149424076080322,9.993097305297852,0.029975932091474533,0.016287123784422874,0.09396914392709732,0.016287123784422874,3.947244167327881,1.2814065217971802,3.947244167327881,10.026151657104492,2.5223426818847656,10.026151657104492
18,0.030158501118421555,0.01653096079826355,0.09792663156986237,0.01653096079826355,3.966841220855713,1.2912286520004272,3.966841220855713,10.004828453063965,2.5187113285064697,10.004828453063965,0.031054802238941193,0.01752030849456787,0.09897171705961227,0.01752030849456787,3.964909076690674,1.2885605096817017,3.964909076690674,10.007956504821777,2.521054744720459,10.007956504821777
19,0.02991238236427307,0.01639643684029579,0.09757978469133377,0.01639643684029579,3.9492428302764893,1.2874681949615479,3.9492428302764893,10.016725540161133,2.5225353240966797,10.016725540161133,0.026821361854672432,0.013375109992921352,0.08636520802974701,0.013375109992921352,3.941704273223877,1.285930871963501,3.941704273223877,10.031381607055664,2.528498411178589,10.031381607055664
