epoch,loss,output_1_loss,output_1_mean_absolute_error,output_1_mean_squared_error,output_2_loss,output_2_mean_absolute_error,output_2_mean_squared_error,output_3_loss,output_3_mean_absolute_error,output_3_mean_squared_error,output_4_loss,output_4_mean_absolute_error,output_4_mean_squared_error,val_loss,val_output_1_loss,val_output_1_mean_absolute_error,val_output_1_mean_squared_error,val_output_2_loss,val_output_2_mean_absolute_error,val_output_2_mean_squared_error,val_output_3_loss,val_output_3_mean_absolute_error,val_output_3_mean_squared_error,val_output_4_loss,val_output_4_mean_absolute_error,val_output_4_mean_squared_error
0,0.0025963878724724054,0.0001724516332615167,0.008859366178512573,0.0001724516332615167,1.1645302244010108e-15,0.23263217508792877,0.07016828656196594,0.00037924700882285833,0.01495638769119978,0.00037924700882285833,0.0016398226143792272,0.03082035668194294,0.001639822730794549,0.004131007008254528,0.0001980757515411824,0.011167725548148155,0.0001980757515411824,3.127048970800436e-16,0.23942279815673828,0.07427775859832764,0.000743917073123157,0.02132042683660984,0.0007439171313308179,0.0027363908011466265,0.044717833399772644,0.0027363908011466265
1,0.0023399123456329107,0.00014517597446683794,0.008132131770253181,0.00014517597446683794,1.7578126676766733e-16,0.23260082304477692,0.07014089077711105,0.0003052903339266777,0.013526109978556633,0.0003052903339266777,0.0014142661821097136,0.028629008680582047,0.0014142664149403572,0.023263514041900635,0.0019418791634961963,0.027757488191127777,0.0019418791634961963,1.0823246180787969e-15,0.2224271148443222,0.06536813825368881,0.0016010761028155684,0.03346218913793564,0.0016010761028155684,0.019207922741770744,0.10371220856904984,0.019207922741770744
2,0.002395238960161805,0.0001457727194065228,0.008161281235516071,0.0001457727194065228,7.200449737085476e-16,0.23260587453842163,0.07014279812574387,0.00030803275876678526,0.013545087538659573,0.00030803275876678526,0.0014208209468051791,0.028784681111574173,0.0014208212960511446,0.0400250107049942,0.0020355768501758575,0.029220731928944588,0.0020355768501758575,1.1108747105989503e-15,0.2587535083293915,0.08826664835214615,0.0026767391245812178,0.04124023765325546,0.0026767391245812178,0.03476690873503685,0.13788992166519165,0.03476690500974655
3,0.0025261081755161285,0.00015334862109739333,0.008349291048943996,0.00015334862109739333,1.7528374079027383e-16,0.2326338142156601,0.07015198469161987,0.0003156937309540808,0.013755288906395435,0.0003156937309540808,0.0014981442363932729,0.029452543705701828,0.0014981442363932729,0.011597252450883389,0.0007374552078545094,0.022288069128990173,0.0007374552078545094,5.467834314356148e-16,0.2238817811012268,0.06539379805326462,0.002592694014310837,0.04381973668932915,0.002592694014310837,0.007692174054682255,0.07004224509000778,0.007692174054682255
4,0.0024381247349083424,0.00014441990060731769,0.00813516415655613,0.00014441990060731769,9.342556356022199e-16,0.23259873688220978,0.07013589143753052,0.00030061753932386637,0.013455708511173725,0.00030061753932386637,0.0014179844874888659,0.028634965419769287,0.0014179844874888659,0.032146696001291275,0.001879291725344956,0.02625270187854767,0.0018792918417602777,7.166915173308086e-16,0.2576432228088379,0.08681495487689972,0.0016574269393458962,0.02961627021431923,0.0016574269393458962,0.028037650510668755,0.12074793875217438,0.028037650510668755
5,0.0025166310369968414,0.00014964837464503944,0.008256220258772373,0.00014964837464503944,4.51919341233159e-16,0.23261243104934692,0.07014379650354385,0.00030578442965634167,0.013568909838795662,0.00030578442965634167,0.0014737974852323532,0.02911057136952877,0.0014737973688170314,0.019770285114645958,0.0013910512207075953,0.026656508445739746,0.0013910512207075953,2.389379147283658e-15,0.20694351196289062,0.05622395500540733,0.0015086892526596785,0.030903222039341927,0.0015086892526596785,0.01627032645046711,0.11330302804708481,0.01627032645046711
6,0.0023490681778639555,0.00013921648496761918,0.007900496013462543,0.00013921648496761918,3.8971649736969417e-16,0.23260623216629028,0.07013612985610962,0.0002718769828788936,0.012827141210436821,0.0002718769828788936,0.0013526929542422295,0.027812086045742035,0.0013526929542422295,0.004041853826493025,0.0002693524875212461,0.010917616076767445,0.0002693524875212461,2.6152254478342034e-15,0.22939488291740417,0.06874118000268936,0.00044543028343468904,0.018054265528917313,0.00044543028343468904,0.0027414876967668533,0.04160640761256218,0.002741487929597497
7,0.002388471970334649,0.0001420912885805592,0.00797194242477417,0.0001420912885805592,4.609900053070685e-16,0.23258890211582184,0.07013478130102158,0.00027755467453971505,0.012981176376342773,0.00027755467453971505,0.0013741160510107875,0.028047554194927216,0.0013741160510107875,0.01339124608784914,0.0011400514049455523,0.021894801408052444,0.0011400514049455523,0.0,0.21455372869968414,0.06026628240942955,0.0009524233173578978,0.025795066729187965,0.0009524233173578978,0.010679313912987709,0.08261030167341232,0.010679314844310284
8,0.0025028479285538197,0.0001494158204877749,0.008191438391804695,0.0001494158204877749,2.3008215350108657e-16,0.23260992765426636,0.07013769447803497,0.0003001502773258835,0.013454880565404892,0.00030015024822205305,0.0014385177055373788,0.028725868090987206,0.0014385177055373788,0.01136863138526678,0.0008678158628754318,0.021583423018455505,0.0008678158628754318,2.0609107817667546e-15,0.23011663556098938,0.06886785477399826,0.0015906987246125937,0.03479306399822235,0.0015906987246125937,0.008279701694846153,0.0713672935962677,0.008279700763523579
9,0.002429477171972394,0.0001430169359082356,0.007963203825056553,0.0001430169359082356,8.70174205010643e-16,0.23258811235427856,0.07012957334518433,0.0002753847511485219,0.012871278449892998,0.00027538478025235236,0.001386882271617651,0.02802811935544014,0.001386882271617651,0.005661205388605595,0.0003382096765562892,0.013392428867518902,0.0003382096765562892,0.0,0.2392033189535141,0.07422715425491333,0.0006051734671927989,0.0202607624232769,0.0006051734671927989,0.004104137420654297,0.05468710511922836,0.004104137420654297
10,0.002451299922540784,0.0001457057223888114,0.007976211607456207,0.0001457057223888114,5.926349659968254e-16,0.2325824350118637,0.07013413310050964,0.0002743080258369446,0.012820890173316002,0.0002743080258369446,0.0014081328408792615,0.02811579592525959,0.0014081328408792615,0.009097869507968426,0.0006516355206258595,0.018616080284118652,0.0006516355206258595,3.5104774396768493e-15,0.22919468581676483,0.0684579461812973,0.001203104155138135,0.029835453256964684,0.001203104155138135,0.006623614113777876,0.06608632951974869,0.006623614113777876
11,0.002443029312416911,0.00014338678738567978,0.008022615686058998,0.00014338678738567978,5.140780599740278e-16,0.2325691133737564,0.07013246417045593,0.00027993274852633476,0.013032341375946999,0.00027993274852633476,0.0013922429643571377,0.028287561610341072,0.0013922428479418159,0.0031305260490626097,0.00016233768837992102,0.008547194302082062,0.00016233768837992102,2.987365138045644e-15,0.23708948493003845,0.07322376221418381,0.00043100485345348716,0.01528154406696558,0.00043100491166114807,0.001911570318043232,0.033321283757686615,0.001911570318043232
12,0.0024623305071145296,0.00014357602049130946,0.007967144250869751,0.00014357602049130946,5.926493655569287e-16,0.23255358636379242,0.0701313465833664,0.00027598461019806564,0.012924165464937687,0.0002759845519904047,0.0014081094413995743,0.0281745046377182,0.0014081094413995743,0.013916912488639355,0.0009228324051946402,0.020722724497318268,0.0009228324051946402,0.0,0.23696812987327576,0.07370487600564957,0.0014438952784985304,0.032982949167490005,0.0014438952784985304,0.010916843079030514,0.08436605334281921,0.010916843079030514
13,0.002496988046914339,0.00014589242346119136,0.008045224472880363,0.00014589242346119136,6.627961343859976e-16,0.23255763947963715,0.07013406604528427,0.0002779904461931437,0.01295220386236906,0.0002779904461931437,0.001439133659005165,0.028532302007079124,0.001439133659005165,0.021982252597808838,0.0012518592411652207,0.026480313390493393,0.0012518592411652207,0.0,0.2367473840713501,0.07314976304769516,0.003946397919207811,0.05001922696828842,0.003946397919207811,0.01614130288362503,0.10321248322725296,0.01614130474627018
14,0.002533489838242531,0.00014928718155715615,0.008126255124807358,0.00014928718155715615,7.602084173311495e-16,0.2325834482908249,0.07013484090566635,0.00028557897894643247,0.013082885183393955,0.00028557897894643247,0.0014539298135787249,0.028780026361346245,0.0014539298135787249,0.059519749134778976,0.005429087672382593,0.04832778871059418,0.005429087672382593,7.144494211194265e-16,0.19063769280910492,0.049014221876859665,0.00368317449465394,0.050173792988061905,0.00368317449465394,0.049751151353120804,0.18177437782287598,0.049751151353120804
15,0.0024451608769595623,0.0001421928609488532,0.007928100414574146,0.0001421928609488532,6.434543487936824e-16,0.2325674295425415,0.07013265043497086,0.00027027877513319254,0.01274869218468666,0.0002702787460293621,0.0013830795651301742,0.02800627425312996,0.0013830795651301742,0.031240886077284813,0.0016432872507721186,0.03481004014611244,0.0016432872507721186,0.0,0.2360454499721527,0.07337019592523575,0.0071361432783305645,0.06736788898706436,0.00713614234700799,0.021824192255735397,0.1293240189552307,0.021824192255735397
16,0.002408617874607444,0.00014009862206876278,0.00784306414425373,0.00014009862206876278,1.2567559128518879e-15,0.2325703501701355,0.0701281875371933,0.000264563161181286,0.012611455284059048,0.00026456319028511643,0.0013636209769174457,0.027713485062122345,0.0013636210933327675,0.01903448812663555,0.001124806934967637,0.022816075012087822,0.001124806934967637,0.0,0.2418525218963623,0.07719134539365768,0.0016125607071444392,0.03128959611058235,0.0016125607071444392,0.015668602660298347,0.09826131165027618,0.015668602660298347
17,0.0023870987351983786,0.00013881745690014213,0.007803336717188358,0.00013881745690014213,6.716339173389713e-16,0.23256604373455048,0.07012808322906494,0.00025901146000251174,0.012516445480287075,0.00025901146000251174,0.0013553679455071688,0.027752110734581947,0.001355367829091847,0.016107236966490746,0.0010862877825275064,0.02218214049935341,0.0010862877825275064,0.0,0.22881974279880524,0.0686308741569519,0.0019694019574671984,0.036087628453969955,0.0019694019574671984,0.012417240999639034,0.08606674522161484,0.012417240999639034
18,0.0023973772767931223,0.00013968635175842792,0.007800638675689697,0.00013968635175842792,5.356937055132471e-16,0.23257800936698914,0.0701272264122963,0.0002602280874270946,0.012475408613681793,0.0002602280874270946,0.0013604371342808008,0.027678485959768295,0.001360437017865479,0.01117088831961155,0.000709812855347991,0.016668839380145073,0.000709812855347991,0.0,0.24332235753536224,0.07744714617729187,0.001165309571661055,0.02598508633673191,0.001165309571661055,0.008668459951877594,0.06804346293210983,0.008668459951877594
19,0.0023587909527122974,0.00013533068704418838,0.007658840157091618,0.00013533068704418838,1.3594615164426688e-15,0.2325495481491089,0.07012156397104263,0.00024313436006195843,0.012121551670134068,0.00024313437461387366,0.0013451777631416917,0.027459217235445976,0.0013451779959723353,0.028796792030334473,0.0014120223931968212,0.032045379281044006,0.0014120223931968212,6.409341610778049e-16,0.24215762317180634,0.07676693052053452,0.006428532302379608,0.06718084216117859,0.0064285327680408955,0.02033359371125698,0.11996349692344666,0.02033359371125698
