2022-01-13 12:01:39.188814 ,u_0,u_1,alpha_0,alpha_1,h
2022-01-13 12:01:39.188849 ,1.000000000000,-0.990000000000,-95.394814195715,-99.999984264281,2.605170185988
2022-01-13 12:01:39.188857 ,1.000000000000,-0.986666666667,-70.682492705507,-74.999980628603,2.317488113536
2022-01-13 12:01:39.188864 ,1.000000000000,-0.983333333333,-55.905646972389,-59.999991429288,2.094344562222
2022-01-13 12:01:39.188871 ,1.000000000000,-0.980000000000,-46.087972660161,-49.999995600716,1.912023005428
2022-01-13 12:01:39.188879 ,1.000000000000,-0.976666666667,-39.099262335496,-42.857134517624,1.757872325601
2022-01-13 12:01:39.188886 ,1.000000000000,-0.973333333333,-33.875654055399,-37.499994887864,1.624340932976
2022-01-13 12:01:39.188893 ,1.000000000000,-0.970000000000,-29.826772190876,-33.333330014795,1.506557897320
2022-01-13 12:01:39.188900 ,1.000000000000,-0.966666666667,-26.598795290267,-29.999992487300,1.401197381662
2022-01-13 12:01:39.188907 ,1.000000000000,-0.963333333333,-23.966834921632,-27.272721980427,1.305887201858
2022-01-13 12:01:39.188914 ,1.000000000000,-0.960000000000,-21.781120446043,-24.999996157604,1.218875824868
2022-01-13 12:01:39.188921 ,1.000000000000,-0.956666666667,-19.938087189811,-23.076920215602,1.138833117195
2022-01-13 12:01:39.188928 ,1.000000000000,-0.953333333333,-18.363844181200,-21.428569251344,1.064725145041
2022-01-13 12:01:39.188935 ,1.000000000000,-0.950000000000,-17.004262307832,-19.999994374043,0.995732273554
2022-01-13 12:01:39.188942 ,1.000000000000,-0.946666666667,-15.818801989371,-18.749995567555,0.931193752416
2022-01-13 12:01:39.188949 ,1.000000000000,-0.943333333333,-14.776486298690,-17.647055281364,0.870569130600
2022-01-13 12:01:39.188956 ,1.000000000000,-0.940000000000,-13.853253210063,-16.666663800081,0.813410716760
2022-01-13 12:01:39.188963 ,1.000000000000,-0.936666666667,-13.030127952133,-15.789471338145,0.759343495490
2022-01-13 12:01:39.188970 ,1.000000000000,-0.933333333333,-12.291947954622,-14.999998060466,0.708050201102
2022-01-13 12:01:39.188978 ,1.000000000000,-0.930000000000,-11.626452714034,-14.285712667529,0.659260036933
2022-01-13 12:01:39.188985 ,1.000000000000,-0.926666666667,-11.023622327063,-13.636362274818,0.612740021299
2022-01-13 12:01:39.188992 ,1.000000000000,-0.923333333333,-10.475186372878,-13.043474414440,0.568288258732
2022-01-13 12:01:39.188999 ,1.000000000000,-0.920000000000,-9.974268263986,-12.499996714735,0.525728644322
2022-01-13 12:01:39.189005 ,1.000000000000,-0.916666666667,-9.515090695589,-11.999997171707,0.484906649826
2022-01-13 12:01:39.189012 ,1.000000000000,-0.913333333333,-9.092773300324,-11.538459079676,0.445685936730
2022-01-13 12:01:39.189019 ,1.000000000000,-0.910000000000,-8.703163478777,-11.111108942787,0.407945608875
2022-01-13 12:01:39.189026 ,1.000000000000,-0.906666666667,-8.342705928893,-10.714283756708,0.371577964975
2022-01-13 12:01:39.189033 ,1.000000000000,-0.903333333333,-8.008339238588,-10.344825747996,0.336486645704
2022-01-13 12:01:39.189039 ,1.000000000000,-0.900000000000,-7.697413214868,-9.999998164078,0.302585095055
2022-01-13 12:01:39.189046 ,1.000000000000,-0.896666666667,-7.407622257725,-9.677417360238,0.269795274100
2022-01-13 12:01:39.189052 ,1.000000000000,-0.893333333333,-7.136951261790,-9.374997618471,0.238046579051
2022-01-13 12:01:39.189059 ,1.000000000000,-0.890000000000,-6.883631382662,-9.090905997374,0.207274925888
2022-01-13 12:01:39.189065 ,1.000000000000,-0.886666666667,-6.646101731191,-8.823523074097,0.177421971716
2022-01-13 12:01:39.189072 ,1.000000000000,-0.883333333333,-6.422987036038,-8.571420642741,0.148434449055
2022-01-13 12:01:39.189079 ,1.000000000000,-0.880000000000,-6.213060500511,-8.333322921637,0.120263593978
2022-01-13 12:01:39.189085 ,1.000000000000,-0.876666666667,-6.015231048484,-8.108094036722,0.092864652667
2022-01-13 12:01:39.189092 ,1.000000000000,-0.873333333333,-5.828523501496,-7.894717581751,0.066196453837
2022-01-13 12:01:39.189098 ,1.000000000000,-0.870000000000,-5.652063620778,-7.692281286311,0.040221036763
2022-01-13 12:01:39.189105 ,1.000000000000,-0.866666666667,-5.485065401716,-7.499963983409,0.014903326455
2022-01-13 12:01:39.189140 ,1.000000000000,-0.863333333333,-5.326820235460,-7.317024484381,-0.009789150994
2022-01-13 12:01:39.189146 ,1.000000000000,-0.860000000000,-5.176687625914,-7.142792043618,-0.033886518712
2022-01-13 12:01:39.189153 ,1.000000000000,-0.856666666667,-5.034087208455,-6.976658154635,-0.057416769845
2022-01-13 12:01:39.189159 ,1.000000000000,-0.853333333333,-4.898491862902,-6.818069465987,-0.080405962932
2022-01-13 12:01:39.189166 ,1.000000000000,-0.850000000000,-4.769421750202,-6.666521643102,-0.102878395283
2022-01-13 12:01:39.189173 ,1.000000000000,-0.846666666667,-4.646439131972,-6.521554032291,-0.124856757272
2022-01-13 12:01:39.189179 ,1.000000000000,-0.843333333333,-4.529143856020,-6.382745007621,-0.146362270010
2022-01-13 12:01:39.189185 ,1.000000000000,-0.840000000000,-4.417169410468,-6.249707901186,-0.167414808506
2022-01-13 12:01:39.189192 ,1.000000000000,-0.836666666667,-4.310179464974,-6.122087433464,-0.188033012114
2022-01-13 12:01:39.189198 ,1.000000000000,-0.833333333333,-4.207864830595,-5.999556573789,-0.208234383820
2022-01-13 12:01:39.189205 ,1.000000000000,-0.830000000000,-4.109940780578,-5.881813771851,-0.228035379697
2022-01-13 12:01:39.189211 ,1.000000000000,-0.826666666667,-4.016143488259,-5.768579144437,-0.247451489672
2022-01-13 12:01:39.189217 ,1.000000000000,-0.823333333333,-3.926232797946,-5.659597866542,-0.266497310623
2022-01-13 12:01:39.189224 ,1.000000000000,-0.820000000000,-3.839982923234,-5.554629750843,-0.285186612646
2022-01-13 12:01:39.189230 ,1.000000000000,-0.816666666667,-3.757185849844,-5.453453304016,-0.303532399267
2022-01-13 12:01:39.189237 ,1.000000000000,-0.813333333333,-3.677648567324,-5.355862724154,-0.321546962254
2022-01-13 12:01:39.189243 ,1.000000000000,-0.810000000000,-3.601191748992,-5.261666532213,-0.339241931593
2022-01-13 12:01:39.189249 ,1.000000000000,-0.806666666667,-3.527648569679,-5.170686345741,-0.356628321155
2022-01-13 12:01:39.189256 ,1.000000000000,-0.803333333333,-3.456863644736,-5.082755777820,-0.373716570484
2022-01-13 12:01:39.189262 ,1.000000000000,-0.800000000000,-3.388692075968,-4.997719446521,-0.390516583099
2022-01-13 12:01:39.189269 ,1.000000000000,-0.796666666667,-3.322998592073,-4.915432082030,-0.407037761667
2022-01-13 12:01:39.189275 ,1.000000000000,-0.793333333333,-3.259656772762,-4.835757720325,-0.423289040342
2022-01-13 12:01:39.189281 ,1.000000000000,-0.790000000000,-3.198548347131,-4.758568973668,-0.439278914551
2022-01-13 12:01:39.189288 ,1.000000000000,-0.786666666667,-3.139562558066,-4.683746369423,-0.455015468459
2022-01-13 12:01:39.189294 ,1.000000000000,-0.783333333333,-3.082595585458,-4.611177749757,-0.470506400339
2022-01-13 12:01:39.189301 ,1.000000000000,-0.780000000000,-3.027550021912,-4.540757725703,-0.485759046028
2022-01-13 12:01:39.189307 ,1.000000000000,-0.776666666667,-2.974334395406,-4.472387179836,-0.500780400650
2022-01-13 12:01:39.189313 ,1.000000000000,-0.773333333333,-2.922862733994,-4.405972812517,-0.515577138756
2022-01-13 12:01:39.189320 ,1.000000000000,-0.770000000000,-2.873054168260,-4.341426727250,-0.530155633008
2022-01-13 12:01:39.189326 ,1.000000000000,-0.766666666667,-2.824832567700,-4.278666051201,-0.544521971556
2022-01-13 12:01:39.189333 ,1.000000000000,-0.763333333333,-2.778126207663,-4.217612587398,-0.558681974191
2022-01-13 12:01:39.189339 ,1.000000000000,-0.760000000000,-2.732867463869,-4.158192495521,-0.572641207393
2022-01-13 12:01:39.189345 ,1.000000000000,-0.756666666667,-2.688992531830,-4.100335998518,-0.586404998356
2022-01-13 12:01:39.189352 ,1.000000000000,-0.753333333333,-2.646441168832,-4.043977112626,-0.599978448080
2022-01-13 12:01:39.189358 ,1.000000000000,-0.750000000000,-2.605156456349,-3.989053398585,-0.613366443589
2022-01-13 12:01:39.189365 ,1.000000000000,-0.746666666667,-2.565084581028,-3.935505732128,-0.626573669365
2022-01-13 12:01:39.189371 ,1.000000000000,-0.743333333333,-2.526174632542,-3.883278091979,-0.639604618035
2022-01-13 12:01:39.189377 ,1.000000000000,-0.740000000000,-2.488378416822,-3.832317363815,-0.652463600387
2022-01-13 12:01:39.189390 ,1.000000000000,-0.736666666667,-2.451650283294,-3.782573158789,-0.665154754750
2022-01-13 12:01:39.189397 ,1.000000000000,-0.733333333333,-2.415946964928,-3.733997645340,-0.677682055797
2022-01-13 12:01:39.189403 ,1.000000000000,-0.730000000000,-2.381227429980,-3.686545393182,-0.690049322809
2022-01-13 12:01:39.189410 ,1.000000000000,-0.726666666667,-2.347452113412,-3.640172453011,-0.702260227428
2022-01-13 12:01:39.189416 ,1.000000000000,-0.723333333333,-2.314585343642,-3.594839359053,-0.714318300958
2022-01-13 12:01:39.189422 ,1.000000000000,-0.720000000000,-2.282591344919,-3.550506242612,-0.726226941222
2022-01-13 12:01:39.189429 ,1.000000000000,-0.716666666667,-2.251436745682,-3.507135927973,-0.737989419020
2022-01-13 12:01:39.189435 ,1.000000000000,-0.713333333333,-2.221089812495,-3.464693010527,-0.749608884217
2022-01-13 12:01:39.189442 ,1.000000000000,-0.710000000000,-2.191520354283,-3.423143755394,-0.761088371469
2022-01-13 12:01:39.189448 ,1.000000000000,-0.706666666667,-2.162699633034,-3.382456002781,-0.772430805633
2022-01-13 12:01:39.189454 ,1.000000000000,-0.703333333333,-2.134600280470,-3.342599079586,-0.783639006870
2022-01-13 12:01:39.189461 ,1.000000000000,-0.700000000000,-2.107196220242,-3.303543716753,-0.794715695455
2022-01-13 12:01:39.189467 ,1.000000000000,-0.696666666667,-2.080462595217,-3.265261971968,-0.805663496335
2022-01-13 12:01:39.189474 ,1.000000000000,-0.693333333333,-2.054375699489,-3.227727157285,-0.816484943423
2022-01-13 12:01:39.189480 ,1.000000000000,-0.690000000000,-2.028912914765,-3.190913771331,-0.827182483669
2022-01-13 12:01:39.189487 ,1.000000000000,-0.686666666667,-2.004052650796,-3.154797435759,-0.837758480907
2022-01-13 12:01:39.189493 ,1.000000000000,-0.683333333333,-1.979774289574,-3.119354835639,-0.848215219497
2022-01-13 12:01:39.189499 ,1.000000000000,-0.680000000000,-1.956058133017,-3.084563663519,-0.858554907776
2022-01-13 12:01:39.189506 ,1.000000000000,-0.676666666667,-1.932885353901,-3.050402566885,-0.868779681331
2022-01-13 12:01:39.189512 ,1.000000000000,-0.673333333333,-1.910237949802,-3.016851098802,-0.878891606092
2022-01-13 12:01:39.189519 ,1.000000000000,-0.670000000000,-1.888098699850,-2.983889671499,-0.888892681282
2022-01-13 12:01:39.189525 ,1.000000000000,-0.666666666667,-1.866451124099,-2.951499512712,-0.898784842197
2022-01-13 12:01:39.189532 ,1.000000000000,-0.663333333333,-1.845279445319,-2.919662624597,-0.908569962864
2022-01-13 12:01:39.189538 ,1.000000000000,-0.660000000000,-1.824568553076,-2.888361745034,-0.918249858552
2022-01-13 12:01:39.189544 ,1.000000000000,-0.656666666667,-1.804303969920,-2.857580311171,-0.927826288164
2022-01-13 12:01:39.189551 ,1.000000000000,-0.653333333333,-1.784471819546,-2.827302425060,-0.937300956514
2022-01-13 12:01:39.189557 ,1.000000000000,-0.650000000000,-1.765058796818,-2.797512821249,-0.946675516481
2022-01-13 12:01:39.189564 ,1.000000000000,-0.646666666667,-1.746052139499,-2.768196836199,-0.955951571074
2022-01-13 12:01:39.189570 ,1.000000000000,-0.643333333333,-1.727439601616,-2.739340379421,-0.965130675385
2022-01-13 12:01:39.189576 ,1.000000000000,-0.640000000000,-1.709209428317,-2.710929906212,-0.974214338454
2022-01-13 12:01:39.189583 ,1.000000000000,-0.636666666667,-1.691350332154,-2.682952391892,-0.983204025048
2022-01-13 12:01:39.189589 ,1.000000000000,-0.633333333333,-1.673851470687,-2.655395307458,-0.992101157347
2022-01-13 12:01:39.189595 ,1.000000000000,-0.630000000000,-1.656702425327,-2.628246596556,-1.000907116565
2022-01-13 12:01:39.189602 ,1.000000000000,-0.626666666667,-1.639893181347,-2.601494653692,-1.009623244483
2022-01-13 12:01:39.189608 ,1.000000000000,-0.623333333333,-1.623414108979,-2.575128303610,-1.018250844922
2022-01-13 12:01:39.189614 ,1.000000000000,-0.620000000000,-1.607255945539,-2.549136781772,-1.026791185139
2022-01-13 12:01:39.189621 ,1.000000000000,-0.616666666667,-1.591409778515,-2.523509715854,-1.035245497171
2022-01-13 12:01:39.189627 ,1.000000000000,-0.613333333333,-1.575867029557,-2.498237108221,-1.043614979107
2022-01-13 12:01:39.189633 ,1.000000000000,-0.610000000000,-1.560619439314,-2.473309319307,-1.051900796313
2022-01-13 12:01:39.189644 ,1.000000000000,-0.606666666667,-1.545659053073,-2.448717051856,-1.060104082597
2022-01-13 12:01:39.189651 ,1.000000000000,-0.603333333333,-1.530978207145,-2.424451335965,-1.068225941328
2022-01-13 12:01:39.189657 ,1.000000000000,-0.600000000000,-1.516569515966,-2.400503514894,-1.076267446497
2022-01-13 12:01:39.189664 ,1.000000000000,-0.596666666667,-1.502425859850,-2.376865231585,-1.084229643747
2022-01-13 12:01:39.189670 ,1.000000000000,-0.593333333333,-1.488540373382,-2.353528415862,-1.092113551342
2022-01-13 12:01:39.189676 ,1.000000000000,-0.590000000000,-1.474906434393,-2.330485272267,-1.099920161109
2022-01-13 12:01:39.189682 ,1.000000000000,-0.586666666667,-1.461517653495,-2.307728268499,-1.107650439329
2022-01-13 12:01:39.189689 ,1.000000000000,-0.583333333333,-1.448367864138,-2.285250124416,-1.115305327601
2022-01-13 12:01:39.189695 ,1.000000000000,-0.580000000000,-1.435451113167,-2.263043801576,-1.122885743662
2022-01-13 12:01:39.189701 ,1.000000000000,-0.576666666667,-1.422761651841,-2.241102493286,-1.130392582176
2022-01-13 12:01:39.189708 ,1.000000000000,-0.573333333333,-1.410293927298,-2.219419615128,-1.137826715491
2022-01-13 12:01:39.189714 ,1.000000000000,-0.570000000000,-1.398042574429,-2.197988795936,-1.145188994365
2022-01-13 12:01:39.189720 ,1.000000000000,-0.566666666667,-1.386002408157,-2.176803869203,-1.152480248662
2022-01-13 12:01:39.189727 ,1.000000000000,-0.563333333333,-1.374168416075,-2.155858864895,-1.159701288021
2022-01-13 12:01:39.189733 ,1.000000000000,-0.560000000000,-1.362535751448,-2.135148001640,-1.166852902496
2022-01-13 12:01:39.189739 ,1.000000000000,-0.556666666667,-1.351099726539,-2.114665679293,-1.173935863176
2022-01-13 12:01:39.189746 ,1.000000000000,-0.553333333333,-1.339855806253,-2.094406471832,-1.180950922773
2022-01-13 12:01:39.189752 ,1.000000000000,-0.550000000000,-1.328799602079,-2.074365120586,-1.187898816195
2022-01-13 12:01:39.189758 ,1.000000000000,-0.546666666667,-1.317926866317,-2.054536527771,-1.194780261089
2022-01-13 12:01:39.189765 ,1.000000000000,-0.543333333333,-1.307233486562,-2.034915750320,-1.201595958370
2022-01-13 12:01:39.189771 ,1.000000000000,-0.540000000000,-1.296715480457,-2.015497993986,-1.208346592725
2022-01-13 12:01:39.189777 ,1.000000000000,-0.536666666667,-1.286368990670,-1.996278607714,-1.215032833101
2022-01-13 12:01:39.189784 ,1.000000000000,-0.533333333333,-1.276190280111,-1.977253078257,-1.221655333173
2022-01-13 12:01:39.189790 ,1.000000000000,-0.530000000000,-1.266175485907,-1.958416691440,-1.228214731793
2022-01-13 12:01:39.189796 ,1.000000000000,-0.526666666667,-1.256321587447,-1.939765870210,-1.234711653426
2022-01-13 12:01:39.189803 ,1.000000000000,-0.523333333333,-1.246624933449,-1.921296142316,-1.241146708567
2022-01-13 12:01:39.189809 ,1.000000000000,-0.520000000000,-1.237082224070,-1.903003496525,-1.247520494145
2022-01-13 12:01:39.189815 ,1.000000000000,-0.516666666667,-1.227690258787,-1.884884035840,-1.253833593908
2022-01-13 12:01:39.189821 ,1.000000000000,-0.513333333333,-1.218445932760,-1.866933973374,-1.260086578799
2022-01-13 12:01:39.189828 ,1.000000000000,-0.510000000000,-1.209346233339,-1.849149628406,-1.266280007318
2022-01-13 12:01:39.189834 ,1.000000000000,-0.506666666667,-1.200388236724,-1.831527422598,-1.272414425864
2022-01-13 12:01:39.189840 ,1.000000000000,-0.503333333333,-1.191569104775,-1.814063876366,-1.278490369078
2022-01-13 12:01:39.189847 ,1.000000000000,-0.500000000000,-1.182886081948,-1.796755605417,-1.284508360157
2022-01-13 12:01:39.189853 ,1.000000000000,-0.496666666667,-1.174336492370,-1.779599317411,-1.290468911176
2022-01-13 12:01:39.189860 ,1.000000000000,-0.493333333333,-1.165917737028,-1.762591808773,-1.296372523382
2022-01-13 12:01:39.189866 ,1.000000000000,-0.490000000000,-1.157627291084,-1.745729961631,-1.302219687486
2022-01-13 12:01:39.189872 ,1.000000000000,-0.486666666667,-1.149462701298,-1.729010740878,-1.308010883947
2022-01-13 12:01:39.189878 ,1.000000000000,-0.483333333333,-1.141421583552,-1.712431191353,-1.313746583241
2022-01-13 12:01:39.189889 ,1.000000000000,-0.480000000000,-1.133501620486,-1.695988435132,-1.319427246120
2022-01-13 12:01:39.189895 ,1.000000000000,-0.476666666667,-1.125700559224,-1.679679668936,-1.325053323872
2022-01-13 12:01:39.189902 ,1.000000000000,-0.473333333333,-1.118016209190,-1.663502161628,-1.330625258557
2022-01-13 12:01:39.189908 ,1.000000000000,-0.470000000000,-1.110446440021,-1.647453251823,-1.336143483253
2022-01-13 12:01:39.189914 ,1.000000000000,-0.466666666667,-1.102989179553,-1.631530345579,-1.341608422277
2022-01-13 12:01:39.189921 ,1.000000000000,-0.463333333333,-1.095642411896,-1.615730914183,-1.347020491408
2022-01-13 12:01:39.189927 ,1.000000000000,-0.460000000000,-1.088404175577,-1.600052492029,-1.352380098104
2022-01-13 12:01:39.189933 ,1.000000000000,-0.456666666667,-1.081272561766,-1.584492674561,-1.357687641705
2022-01-13 12:01:39.189939 ,1.000000000000,-0.453333333333,-1.074245712564,-1.569049116314,-1.362943513636
2022-01-13 12:01:39.189946 ,1.000000000000,-0.450000000000,-1.067321819356,-1.553719529013,-1.368148097598
2022-01-13 12:01:39.189952 ,1.000000000000,-0.446666666667,-1.060499121236,-1.538501679754,-1.373301769758
2022-01-13 12:01:39.189958 ,1.000000000000,-0.443333333333,-1.053775903488,-1.523393389247,-1.378404898931
2022-01-13 12:01:39.189965 ,1.000000000000,-0.440000000000,-1.047150496121,-1.508392530132,-1.383457846752
2022-01-13 12:01:39.189971 ,1.000000000000,-0.436666666667,-1.040621272468,-1.493497025343,-1.388460967852
2022-01-13 12:01:39.189977 ,1.000000000000,-0.433333333333,-1.034186647829,-1.478704846553,-1.393414610018
2022-01-13 12:01:39.189984 ,1.000000000000,-0.430000000000,-1.027845078176,-1.464014012654,-1.398319114356
2022-01-13 12:01:39.189990 ,1.000000000000,-0.426666666667,-1.021595058895,-1.449422588310,-1.403174815445
2022-01-13 12:01:39.189996 ,1.000000000000,-0.423333333333,-1.015435123582,-1.434928682549,-1.407982041486
2022-01-13 12:01:39.190002 ,1.000000000000,-0.420000000000,-1.009363842880,-1.420530447417,-1.412741114451
2022-01-13 12:01:39.190009 ,1.000000000000,-0.416666666667,-1.003379823363,-1.406226076671,-1.417452350219
2022-01-13 12:01:39.190015 ,1.000000000000,-0.413333333333,-0.997481706456,-1.392013804521,-1.422116058719
2022-01-13 12:01:39.190022 ,1.000000000000,-0.410000000000,-0.991668167397,-1.377891904421,-1.426732544057
2022-01-13 12:01:39.190028 ,1.000000000000,-0.406666666667,-0.985937914234,-1.363858687896,-1.431302104651
2022-01-13 12:01:39.190034 ,1.000000000000,-0.403333333333,-0.980289686863,-1.349912503411,-1.435825033349
2022-01-13 12:01:39.190041 ,1.000000000000,-0.400000000000,-0.974722256096,-1.336051735286,-1.440301617556
2022-01-13 12:01:39.190047 ,1.000000000000,-0.396666666667,-0.969234422763,-1.322274802637,-1.444732139349
2022-01-13 12:01:39.190054 ,1.000000000000,-0.393333333333,-0.963825016847,-1.308580158363,-1.449116875593
2022-01-13 12:01:39.190060 ,1.000000000000,-0.390000000000,-0.958492896650,-1.294966288162,-1.453456098049
2022-01-13 12:01:39.190066 ,1.000000000000,-0.386666666667,-0.953236947985,-1.281431709586,-1.457750073485
2022-01-13 12:01:39.190073 ,1.000000000000,-0.383333333333,-0.948056083398,-1.267974971116,-1.461999063780
2022-01-13 12:01:39.190079 ,1.000000000000,-0.380000000000,-0.942949241422,-1.254594651285,-1.466203326023
2022-01-13 12:01:39.190085 ,1.000000000000,-0.376666666667,-0.937915385846,-1.241289357815,-1.470363112615
2022-01-13 12:01:39.190092 ,1.000000000000,-0.373333333333,-0.932953505019,-1.228057726790,-1.474478671363
2022-01-13 12:01:39.190098 ,1.000000000000,-0.370000000000,-0.928062611170,-1.214898421853,-1.478550245574
2022-01-13 12:01:39.190105 ,1.000000000000,-0.366666666667,-0.923241739763,-1.201810133437,-1.482578074146
2022-01-13 12:01:39.190111 ,1.000000000000,-0.363333333333,-0.918489948856,-1.188791578006,-1.486562391653
2022-01-13 12:01:39.190117 ,1.000000000000,-0.360000000000,-0.913806318499,-1.175841497335,-1.490503428436
2022-01-13 12:01:39.190123 ,1.000000000000,-0.356666666667,-0.909189950141,-1.162958657809,-1.494401410681
2022-01-13 12:01:39.190137 ,1.000000000000,-0.353333333333,-0.904639966061,-1.150141849735,-1.498256560503
2022-01-13 12:01:39.190144 ,1.000000000000,-0.350000000000,-0.900155508818,-1.137389886692,-1.502069096023
2022-01-13 12:01:39.190151 ,1.000000000000,-0.346666666667,-0.895735740718,-1.124701604889,-1.505839231445
2022-01-13 12:01:39.190157 ,1.000000000000,-0.343333333333,-0.891379843302,-1.112075862545,-1.509567177132
2022-01-13 12:01:39.190163 ,1.000000000000,-0.340000000000,-0.887087016842,-1.099511539295,-1.513253139676
