2022-01-13 12:01:39.188814 ,u_0,u_1,alpha_0,alpha_1,h
2022-01-13 12:01:39.190170 ,1.000000000000,-0.336666666667,-0.882856479864,-1.087007535609,-1.516897321968
2022-01-13 12:01:39.190176 ,1.000000000000,-0.333333333333,-0.878687468679,-1.074562772226,-1.520499923271
2022-01-13 12:01:39.190183 ,1.000000000000,-0.330000000000,-0.874579236937,-1.062176189611,-1.524061139279
2022-01-13 12:01:39.190189 ,1.000000000000,-0.326666666667,-0.870531055182,-1.049846747429,-1.527581162191
2022-01-13 12:01:39.190195 ,1.000000000000,-0.323333333333,-0.866542210437,-1.037573424029,-1.531060180767
2022-01-13 12:01:39.190202 ,1.000000000000,-0.320000000000,-0.862612005792,-1.025355215947,-1.534498380392
2022-01-13 12:01:39.190208 ,1.000000000000,-0.316666666667,-0.858739760007,-1.013191137426,-1.537895943136
2022-01-13 12:01:39.190215 ,1.000000000000,-0.313333333333,-0.854924807130,-1.001080219945,-1.541253047813
2022-01-13 12:01:39.190221 ,1.000000000000,-0.310000000000,-0.851166496125,-0.989021511766,-1.544569870034
2022-01-13 12:01:39.190227 ,1.000000000000,-0.306666666667,-0.847464190512,-0.977014077495,-1.547846582269
2022-01-13 12:01:39.190234 ,1.000000000000,-0.303333333333,-0.843817268019,-0.965056997650,-1.551083353892
2022-01-13 12:01:39.190240 ,1.000000000000,-0.300000000000,-0.840225120244,-0.953149368246,-1.554280351242
2022-01-13 12:01:39.190247 ,1.000000000000,-0.296666666667,-0.836687152328,-0.941290300393,-1.557437737668
2022-01-13 12:01:39.190253 ,1.000000000000,-0.293333333333,-0.833202782638,-0.929478919904,-1.560555673581
2022-01-13 12:01:39.190260 ,1.000000000000,-0.290000000000,-0.829771442460,-0.917714366911,-1.563634316501
2022-01-13 12:01:39.190266 ,1.000000000000,-0.286666666667,-0.826392575700,-0.905995795493,-1.566673821107
2022-01-13 12:01:39.190272 ,1.000000000000,-0.283333333333,-0.823065638597,-0.894322373324,-1.569674339280
2022-01-13 12:01:39.190279 ,1.000000000000,-0.280000000000,-0.819790099443,-0.882693281314,-1.572636020149
2022-01-13 12:01:39.190285 ,1.000000000000,-0.276666666667,-0.816565438310,-0.871107713272,-1.575559010134
2022-01-13 12:01:39.190292 ,1.000000000000,-0.273333333333,-0.813391146789,-0.859564875574,-1.578443452988
2022-01-13 12:01:39.190298 ,1.000000000000,-0.270000000000,-0.810266727733,-0.848063986845,-1.581289489841
2022-01-13 12:01:39.190305 ,1.000000000000,-0.266666666667,-0.807191695013,-0.836604277637,-1.584097259238
2022-01-13 12:01:39.190311 ,1.000000000000,-0.263333333333,-0.804165573272,-0.825184990133,-1.586866897176
2022-01-13 12:01:39.190317 ,1.000000000000,-0.260000000000,-0.801187897699,-0.813805377844,-1.589598537148
2022-01-13 12:01:39.190324 ,1.000000000000,-0.256666666667,-0.798258213798,-0.802464705322,-1.592292310175
2022-01-13 12:01:39.190330 ,1.000000000000,-0.253333333333,-0.795376077174,-0.791162247879,-1.594948344848
2022-01-13 12:01:39.190337 ,1.000000000000,-0.250000000000,-0.792541053314,-0.779897291311,-1.597566767355
2022-01-13 12:01:39.190343 ,1.000000000000,-0.246666666667,-0.789752717388,-0.768669131635,-1.600147701524
2022-01-13 12:01:39.190350 ,1.000000000000,-0.243333333333,-0.787010654044,-0.757477074822,-1.602691268851
2022-01-13 12:01:39.190356 ,1.000000000000,-0.240000000000,-0.784314457215,-0.746320436549,-1.605197588538
2022-01-13 12:01:39.190362 ,1.000000000000,-0.236666666667,-0.781663729933,-0.735198541952,-1.607666777517
2022-01-13 12:01:39.190369 ,1.000000000000,-0.233333333333,-0.779058084142,-0.724110725380,-1.610098950490
2022-01-13 12:01:39.190375 ,1.000000000000,-0.230000000000,-0.776497140526,-0.713056330165,-1.612494219952
2022-01-13 12:01:39.190382 ,1.000000000000,-0.226666666667,-0.773980528332,-0.702034708391,-1.614852696227
2022-01-13 12:01:39.190393 ,1.000000000000,-0.223333333333,-0.771507885207,-0.691045220668,-1.617174487492
2022-01-13 12:01:39.190399 ,1.000000000000,-0.220000000000,-0.769078857031,-0.680087235920,-1.619459699805
2022-01-13 12:01:39.190406 ,1.000000000000,-0.216666666667,-0.766693097766,-0.669160131165,-1.621708437136
2022-01-13 12:01:39.190412 ,1.000000000000,-0.213333333333,-0.764350269298,-0.658263291310,-1.623920801391
2022-01-13 12:01:39.190419 ,1.000000000000,-0.210000000000,-0.762050041291,-0.647396108952,-1.626096892440
2022-01-13 12:01:39.190425 ,1.000000000000,-0.206666666667,-0.759792091045,-0.636557984171,-1.628236808137
2022-01-13 12:01:39.190432 ,1.000000000000,-0.203333333333,-0.757576103352,-0.625748324346,-1.630340644353
2022-01-13 12:01:39.190438 ,1.000000000000,-0.200000000000,-0.755401770365,-0.614966543958,-1.632408494993
2022-01-13 12:01:39.190445 ,1.000000000000,-0.196666666667,-0.753268791464,-0.604212064409,-1.634440452022
2022-01-13 12:01:39.190451 ,1.000000000000,-0.193333333333,-0.751176873129,-0.593484313843,-1.636436605488
2022-01-13 12:01:39.190458 ,1.000000000000,-0.190000000000,-0.749125728817,-0.582782726962,-1.638397043543
2022-01-13 12:01:39.190464 ,1.000000000000,-0.186666666667,-0.747115078842,-0.572106744864,-1.640321852468
2022-01-13 12:01:39.190471 ,1.000000000000,-0.183333333333,-0.745144650257,-0.561455814861,-1.642211116687
2022-01-13 12:01:39.190477 ,1.000000000000,-0.180000000000,-0.743214176741,-0.550829390327,-1.644064918796
2022-01-13 12:01:39.190484 ,1.000000000000,-0.176666666667,-0.741323398493,-0.540226930526,-1.645883339577
2022-01-13 12:01:39.190490 ,1.000000000000,-0.173333333333,-0.739472062120,-0.529647900456,-1.647666458018
2022-01-13 12:01:39.190496 ,1.000000000000,-0.170000000000,-0.737659920541,-0.519091770697,-1.649414351336
2022-01-13 12:01:39.190503 ,1.000000000000,-0.166666666667,-0.735886732877,-0.508558017257,-1.651127094989
2022-01-13 12:01:39.190509 ,1.000000000000,-0.163333333333,-0.734152264366,-0.498046121420,-1.652804762701
2022-01-13 12:01:39.190516 ,1.000000000000,-0.160000000000,-0.732456286259,-0.487555569605,-1.654447426471
2022-01-13 12:01:39.190522 ,1.000000000000,-0.156666666667,-0.730798575735,-0.477085853220,-1.656055156597
2022-01-13 12:01:39.190529 ,1.000000000000,-0.153333333333,-0.729178915809,-0.466636468522,-1.657628021691
2022-01-13 12:01:39.190535 ,1.000000000000,-0.150000000000,-0.727597095249,-0.456206916479,-1.659166088692
2022-01-13 12:01:39.190541 ,1.000000000000,-0.146666666667,-0.726052908492,-0.445796702638,-1.660669422883
2022-01-13 12:01:39.190548 ,1.000000000000,-0.143333333333,-0.724546155564,-0.435405336987,-1.662138087906
2022-01-13 12:01:39.190554 ,1.000000000000,-0.140000000000,-0.723076642002,-0.425032333830,-1.663572145780
2022-01-13 12:01:39.190561 ,1.000000000000,-0.136666666667,-0.721644178780,-0.414677211655,-1.664971656907
2022-01-13 12:01:39.190567 ,1.000000000000,-0.133333333333,-0.720248582234,-0.404339493014,-1.666336680096
2022-01-13 12:01:39.190579 ,1.000000000000,-0.130000000000,-0.718889673993,-0.394018704392,-1.667667272566
2022-01-13 12:01:39.190586 ,1.000000000000,-0.126666666667,-0.717567280913,-0.383714376094,-1.668963489969
2022-01-13 12:01:39.190593 ,1.000000000000,-0.123333333333,-0.716281235007,-0.373426042118,-1.670225386393
2022-01-13 12:01:39.190599 ,1.000000000000,-0.120000000000,-0.715031373384,-0.363153240046,-1.671453014382
2022-01-13 12:01:39.190606 ,1.000000000000,-0.116666666667,-0.713817538187,-0.352895510921,-1.672646424943
2022-01-13 12:01:39.190612 ,1.000000000000,-0.113333333333,-0.712639576534,-0.342652399138,-1.673805667559
2022-01-13 12:01:39.190619 ,1.000000000000,-0.110000000000,-0.711497340462,-0.332423452329,-1.674930790199
2022-01-13 12:01:39.190625 ,1.000000000000,-0.106666666667,-0.710390611646,-0.322208159109,-1.676021839331
2022-01-13 12:01:39.190632 ,1.000000000000,-0.103333333333,-0.709319402885,-0.312006199674,-1.677078859929
2022-01-13 12:01:39.190639 ,1.000000000000,-0.100000000000,-0.708283504753,-0.301817066438,-1.678101895485
2022-01-13 12:01:39.190651 ,1.000000000000,-0.096666666667,-0.707282788429,-0.291640318908,-1.679090988019
2022-01-13 12:01:39.190658 ,1.000000000000,-0.093333333333,-0.706317129749,-0.281475519292,-1.680046178085
2022-01-13 12:01:39.190664 ,1.000000000000,-0.090000000000,-0.705386409168,-0.271322232400,-1.680967504785
2022-01-13 12:01:39.190671 ,1.000000000000,-0.086666666667,-0.704490511712,-0.261180025545,-1.681855005772
2022-01-13 12:01:39.190677 ,1.000000000000,-0.083333333333,-0.703629326941,-0.251048468437,-1.682708717262
2022-01-13 12:01:39.190684 ,1.000000000000,-0.080000000000,-0.702802748903,-0.240927133088,-1.683528674040
2022-01-13 12:01:39.190690 ,1.000000000000,-0.076666666667,-0.702010676098,-0.230815593715,-1.684314909468
2022-01-13 12:01:39.190697 ,1.000000000000,-0.073333333333,-0.701253011445,-0.220713426642,-1.685067455494
2022-01-13 12:01:39.190703 ,1.000000000000,-0.070000000000,-0.700529662242,-0.210620210204,-1.685786342655
2022-01-13 12:01:39.190710 ,1.000000000000,-0.066666666667,-0.699840540135,-0.200535524654,-1.686471600086
2022-01-13 12:01:39.190716 ,1.000000000000,-0.063333333333,-0.699185561086,-0.190458952070,-1.687123255526
2022-01-13 12:01:39.190723 ,1.000000000000,-0.060000000000,-0.698564645342,-0.180390076259,-1.687741335326
2022-01-13 12:01:39.190729 ,1.000000000000,-0.056666666667,-0.697977717410,-0.170328482669,-1.688325864449
2022-01-13 12:01:39.190736 ,1.000000000000,-0.053333333333,-0.697424706025,-0.160273758296,-1.688876866480
2022-01-13 12:01:39.190742 ,1.000000000000,-0.050000000000,-0.696905544130,-0.150225491596,-1.689394363632
2022-01-13 12:01:39.190749 ,1.000000000000,-0.046666666667,-0.696420168848,-0.140183272392,-1.689878376745
2022-01-13 12:01:39.190755 ,1.000000000000,-0.043333333333,-0.695968521462,-0.130146691789,-1.690328925295
2022-01-13 12:01:39.190762 ,1.000000000000,-0.040000000000,-0.695550547392,-0.120115342082,-1.690746027400
2022-01-13 12:01:39.190768 ,1.000000000000,-0.036666666667,-0.695166196180,-0.110088816673,-1.691129699816
2022-01-13 12:01:39.190775 ,1.000000000000,-0.033333333333,-0.694815421469,-0.100066709980,-1.691479957949
2022-01-13 12:01:39.190782 ,1.000000000000,-0.030000000000,-0.694498180986,-0.090048617352,-1.691796815854
2022-01-13 12:01:39.190788 ,1.000000000000,-0.026666666667,-0.694214436529,-0.080034134983,-1.692080286236
2022-01-13 12:01:39.190795 ,1.000000000000,-0.023333333333,-0.693964153953,-0.070022859828,-1.692330380459
2022-01-13 12:01:39.190801 ,1.000000000000,-0.020000000000,-0.693747303159,-0.060014389514,-1.692547108542
2022-01-13 12:01:39.190808 ,1.000000000000,-0.016666666667,-0.693563858083,-0.050008322257,-1.692730479165
2022-01-13 12:01:39.190814 ,1.000000000000,-0.013333333333,-0.693413796683,-0.040004256779,-1.692880499669
2022-01-13 12:01:39.190821 ,1.000000000000,-0.010000000000,-0.693297100938,-0.030001792220,-1.692997176060
2022-01-13 12:01:39.190827 ,1.000000000000,-0.006666666667,-0.693213756838,-0.020000528057,-1.693080513004
2022-01-13 12:01:39.190834 ,1.000000000000,-0.003333333333,-0.693163754379,-0.010000064018,-1.693130513838
2022-01-13 12:01:39.190841 ,1.000000000000,-0.000000000000,-0.693147087559,-0.000000000000,-1.693147180560
2022-01-13 12:01:39.190848 ,1.000000000000,0.003333333333,-0.693163754379,0.010000064018,-1.693130513838
2022-01-13 12:01:39.190854 ,1.000000000000,0.006666666667,-0.693213756838,0.020000528057,-1.693080513004
2022-01-13 12:01:39.190861 ,1.000000000000,0.010000000000,-0.693297100938,0.030001792220,-1.692997176060
2022-01-13 12:01:39.190868 ,1.000000000000,0.013333333333,-0.693413796683,0.040004256779,-1.692880499669
2022-01-13 12:01:39.190874 ,1.000000000000,0.016666666667,-0.693563858083,0.050008322257,-1.692730479165
2022-01-13 12:01:39.190881 ,1.000000000000,0.020000000000,-0.693747303159,0.060014389514,-1.692547108542
2022-01-13 12:01:39.190887 ,1.000000000000,0.023333333333,-0.693964153953,0.070022859828,-1.692330380459
2022-01-13 12:01:39.190894 ,1.000000000000,0.026666666667,-0.694214436529,0.080034134983,-1.692080286236
2022-01-13 12:01:39.190905 ,1.000000000000,0.030000000000,-0.694498180986,0.090048617352,-1.691796815854
2022-01-13 12:01:39.190912 ,1.000000000000,0.033333333333,-0.694815421469,0.100066709980,-1.691479957949
2022-01-13 12:01:39.190919 ,1.000000000000,0.036666666667,-0.695166196180,0.110088816673,-1.691129699816
2022-01-13 12:01:39.190926 ,1.000000000000,0.040000000000,-0.695550547392,0.120115342082,-1.690746027400
2022-01-13 12:01:39.190932 ,1.000000000000,0.043333333333,-0.695968521462,0.130146691789,-1.690328925295
2022-01-13 12:01:39.190939 ,1.000000000000,0.046666666667,-0.696420168848,0.140183272392,-1.689878376745
2022-01-13 12:01:39.190945 ,1.000000000000,0.050000000000,-0.696905544130,0.150225491596,-1.689394363632
2022-01-13 12:01:39.190952 ,1.000000000000,0.053333333333,-0.697424706025,0.160273758296,-1.688876866480
2022-01-13 12:01:39.190959 ,1.000000000000,0.056666666667,-0.697977717410,0.170328482669,-1.688325864449
2022-01-13 12:01:39.190965 ,1.000000000000,0.060000000000,-0.698564645342,0.180390076259,-1.687741335326
2022-01-13 12:01:39.190972 ,1.000000000000,0.063333333333,-0.699185561086,0.190458952070,-1.687123255526
2022-01-13 12:01:39.190978 ,1.000000000000,0.066666666667,-0.699840540135,0.200535524654,-1.686471600086
2022-01-13 12:01:39.190985 ,1.000000000000,0.070000000000,-0.700529662242,0.210620210204,-1.685786342655
2022-01-13 12:01:39.190992 ,1.000000000000,0.073333333333,-0.701253011445,0.220713426642,-1.685067455494
2022-01-13 12:01:39.190998 ,1.000000000000,0.076666666667,-0.702010676098,0.230815593715,-1.684314909468
2022-01-13 12:01:39.191005 ,1.000000000000,0.080000000000,-0.702802748903,0.240927133088,-1.683528674040
2022-01-13 12:01:39.191011 ,1.000000000000,0.083333333333,-0.703629326941,0.251048468437,-1.682708717262
2022-01-13 12:01:39.191018 ,1.000000000000,0.086666666667,-0.704490511712,0.261180025545,-1.681855005772
2022-01-13 12:01:39.191024 ,1.000000000000,0.090000000000,-0.705386409168,0.271322232400,-1.680967504785
2022-01-13 12:01:39.191031 ,1.000000000000,0.093333333333,-0.706317129749,0.281475519292,-1.680046178085
2022-01-13 12:01:39.191038 ,1.000000000000,0.096666666667,-0.707282788429,0.291640318908,-1.679090988019
2022-01-13 12:01:39.191044 ,1.000000000000,0.100000000000,-0.708283504753,0.301817066438,-1.678101895485
2022-01-13 12:01:39.191051 ,1.000000000000,0.103333333333,-0.709319402885,0.312006199674,-1.677078859929
2022-01-13 12:01:39.191057 ,1.000000000000,0.106666666667,-0.710390611646,0.322208159109,-1.676021839331
2022-01-13 12:01:39.191064 ,1.000000000000,0.110000000000,-0.711497340462,0.332423452329,-1.674930790199
2022-01-13 12:01:39.191071 ,1.000000000000,0.113333333333,-0.712639576534,0.342652399138,-1.673805667559
2022-01-13 12:01:39.191077 ,1.000000000000,0.116666666667,-0.713817538187,0.352895510921,-1.672646424943
2022-01-13 12:01:39.191084 ,1.000000000000,0.120000000000,-0.715031373384,0.363153240046,-1.671453014382
2022-01-13 12:01:39.191090 ,1.000000000000,0.123333333333,-0.716281235007,0.373426042118,-1.670225386393
2022-01-13 12:01:39.191097 ,1.000000000000,0.126666666667,-0.717567280913,0.383714376094,-1.668963489969
2022-01-13 12:01:39.191103 ,1.000000000000,0.130000000000,-0.718889673993,0.394018704392,-1.667667272566
2022-01-13 12:01:39.191110 ,1.000000000000,0.133333333333,-0.720248582234,0.404339493014,-1.666336680096
2022-01-13 12:01:39.191116 ,1.000000000000,0.136666666667,-0.721644178780,0.414677211655,-1.664971656907
2022-01-13 12:01:39.191123 ,1.000000000000,0.140000000000,-0.723076642002,0.425032333830,-1.663572145780
2022-01-13 12:01:39.191129 ,1.000000000000,0.143333333333,-0.724546155564,0.435405336987,-1.662138087906
2022-01-13 12:01:39.191136 ,1.000000000000,0.146666666667,-0.726052908492,0.445796702638,-1.660669422883
2022-01-13 12:01:39.191142 ,1.000000000000,0.150000000000,-0.727597095249,0.456206916479,-1.659166088692
2022-01-13 12:01:39.191149 ,1.000000000000,0.153333333333,-0.729178915809,0.466636468522,-1.657628021691
2022-01-13 12:01:39.191155 ,1.000000000000,0.156666666667,-0.730798575735,0.477085853220,-1.656055156597
2022-01-13 12:01:39.191166 ,1.000000000000,0.160000000000,-0.732456286259,0.487555569605,-1.654447426471
2022-01-13 12:01:39.191173 ,1.000000000000,0.163333333333,-0.734152264366,0.498046121420,-1.652804762701
2022-01-13 12:01:39.191180 ,1.000000000000,0.166666666667,-0.735886732877,0.508558017257,-1.651127094989
2022-01-13 12:01:39.191186 ,1.000000000000,0.170000000000,-0.737659920541,0.519091770697,-1.649414351336
2022-01-13 12:01:39.191193 ,1.000000000000,0.173333333333,-0.739472062120,0.529647900456,-1.647666458018
2022-01-13 12:01:39.191199 ,1.000000000000,0.176666666667,-0.741323398493,0.540226930526,-1.645883339577
2022-01-13 12:01:39.191206 ,1.000000000000,0.180000000000,-0.743214176741,0.550829390327,-1.644064918796
2022-01-13 12:01:39.191212 ,1.000000000000,0.183333333333,-0.745144650257,0.561455814861,-1.642211116687
2022-01-13 12:01:39.191219 ,1.000000000000,0.186666666667,-0.747115078842,0.572106744864,-1.640321852468
2022-01-13 12:01:39.191225 ,1.000000000000,0.190000000000,-0.749125728817,0.582782726962,-1.638397043543
2022-01-13 12:01:39.191232 ,1.000000000000,0.193333333333,-0.751176873129,0.593484313843,-1.636436605488
2022-01-13 12:01:39.191238 ,1.000000000000,0.196666666667,-0.753268791464,0.604212064409,-1.634440452022
2022-01-13 12:01:39.191245 ,1.000000000000,0.200000000000,-0.755401770365,0.614966543958,-1.632408494993
2022-01-13 12:01:39.191251 ,1.000000000000,0.203333333333,-0.757576103352,0.625748324346,-1.630340644353
2022-01-13 12:01:39.191258 ,1.000000000000,0.206666666667,-0.759792091045,0.636557984171,-1.628236808137
2022-01-13 12:01:39.191264 ,1.000000000000,0.210000000000,-0.762050041291,0.647396108952,-1.626096892440
2022-01-13 12:01:39.191271 ,1.000000000000,0.213333333333,-0.764350269298,0.658263291310,-1.623920801391
2022-01-13 12:01:39.191277 ,1.000000000000,0.216666666667,-0.766693097766,0.669160131165,-1.621708437136
2022-01-13 12:01:39.191284 ,1.000000000000,0.220000000000,-0.769078857031,0.680087235920,-1.619459699805
2022-01-13 12:01:39.191290 ,1.000000000000,0.223333333333,-0.771507885207,0.691045220668,-1.617174487492
2022-01-13 12:01:39.191297 ,1.000000000000,0.226666666667,-0.773980528332,0.702034708391,-1.614852696227
2022-01-13 12:01:39.191303 ,1.000000000000,0.230000000000,-0.776497140526,0.713056330165,-1.612494219952
2022-01-13 12:01:39.191310 ,1.000000000000,0.233333333333,-0.779058084142,0.724110725380,-1.610098950490
2022-01-13 12:01:39.191316 ,1.000000000000,0.236666666667,-0.781663729933,0.735198541952,-1.607666777517
2022-01-13 12:01:39.191323 ,1.000000000000,0.240000000000,-0.784314457215,0.746320436549,-1.605197588538
2022-01-13 12:01:39.191329 ,1.000000000000,0.243333333333,-0.787010654044,0.757477074822,-1.602691268851
2022-01-13 12:01:39.191336 ,1.000000000000,0.246666666667,-0.789752717388,0.768669131635,-1.600147701524
2022-01-13 12:01:39.191342 ,1.000000000000,0.250000000000,-0.792541053314,0.779897291311,-1.597566767355
2022-01-13 12:01:39.191349 ,1.000000000000,0.253333333333,-0.795376077174,0.791162247879,-1.594948344848
2022-01-13 12:01:39.191355 ,1.000000000000,0.256666666667,-0.798258213798,0.802464705322,-1.592292310175
2022-01-13 12:01:39.191362 ,1.000000000000,0.260000000000,-0.801187897699,0.813805377844,-1.589598537148
2022-01-13 12:01:39.191368 ,1.000000000000,0.263333333333,-0.804165573272,0.825184990133,-1.586866897176
2022-01-13 12:01:39.191375 ,1.000000000000,0.266666666667,-0.807191695013,0.836604277637,-1.584097259238
2022-01-13 12:01:39.191381 ,1.000000000000,0.270000000000,-0.810266727733,0.848063986845,-1.581289489841
2022-01-13 12:01:39.191388 ,1.000000000000,0.273333333333,-0.813391146789,0.859564875574,-1.578443452988
2022-01-13 12:01:39.191394 ,1.000000000000,0.276666666667,-0.816565438310,0.871107713272,-1.575559010134
2022-01-13 12:01:39.191401 ,1.000000000000,0.280000000000,-0.819790099443,0.882693281314,-1.572636020149
2022-01-13 12:01:39.191407 ,1.000000000000,0.283333333333,-0.823065638597,0.894322373324,-1.569674339280
2022-01-13 12:01:39.191414 ,1.000000000000,0.286666666667,-0.826392575700,0.905995795493,-1.566673821107
2022-01-13 12:01:39.191425 ,1.000000000000,0.290000000000,-0.829771442460,0.917714366911,-1.563634316501
2022-01-13 12:01:39.191431 ,1.000000000000,0.293333333333,-0.833202782638,0.929478919904,-1.560555673581
2022-01-13 12:01:39.191438 ,1.000000000000,0.296666666667,-0.836687152328,0.941290300393,-1.557437737668
2022-01-13 12:01:39.191445 ,1.000000000000,0.300000000000,-0.840225120244,0.953149368246,-1.554280351242
2022-01-13 12:01:39.191451 ,1.000000000000,0.303333333333,-0.843817268019,0.965056997650,-1.551083353892
2022-01-13 12:01:39.191458 ,1.000000000000,0.306666666667,-0.847464190512,0.977014077495,-1.547846582269
2022-01-13 12:01:39.191464 ,1.000000000000,0.310000000000,-0.851166496125,0.989021511766,-1.544569870034
2022-01-13 12:01:39.191471 ,1.000000000000,0.313333333333,-0.854924807130,1.001080219944,-1.541253047813
2022-01-13 12:01:39.191477 ,1.000000000000,0.316666666667,-0.858739760007,1.013191137426,-1.537895943136
2022-01-13 12:01:39.191484 ,1.000000000000,0.320000000000,-0.862612005792,1.025355215947,-1.534498380392
