u_0,u_1,u_2,u_0_ref,u_1_ref,u_2_ref
0.5846026027419599,0.22114456932440285,0.18618001290792868,0.5796483243918499,0.21331433656725388,0.18189199980945037
0.5692838841023355,0.22005491051731524,0.1837898532351651,0.5648541988784175,0.21280802693494433,0.17968645082561535
0.5562175839901032,0.21829839212672097,0.18176986925995364,0.552397241766988,0.2114656146399125,0.17792807386461187
0.5433449172879677,0.21646279261503537,0.1797334123435573,0.5400751346830053,0.21005283906200278,0.17617083628610852
0.5306254494614023,0.2145546051763372,0.1776752731817278,0.5278390641100328,0.20857651131414412,0.1744076399024923
0.5180442850442827,0.2125727921060695,0.17559492366456744,0.5156704537190712,0.2070328312269277,0.17263718801649855
0.5055860625090501,0.21051577954250747,0.1734917417443081,0.503550728899947,0.20541731996518092,0.17085802744306394
0.49323369205029627,0.20838123536665903,0.17136480805211365,0.49146124327912316,0.20372526699577714,0.1690686536343494
0.48096742281376553,0.2061657955859597,0.16921280083419063,0.4793801151695928,0.2019508284946468,0.1672671492608959
0.4687639841884857,0.20386472790476026,0.1670338594381712,0.4672827099072653,0.20008677560603857,0.16545107518880184
0.4565959189669134,0.20147166041035022,0.16482542874151915,0.45514270482804897,0.19812495105319342,0.16361773379595704
0.44443111806087315,0.19897836684468734,0.16258425976016522,0.4429324009280575,0.19605612610492548,0.16176387192681455
0.43223233076885953,0.19637447383839515,0.16030621791199204,0.43062484288255404,0.1938704823129956,0.15988586692340964
0.419957007306205,0.1936474284090201,0.15798638907868712,0.4181960682480575,0.1915585142499657,0.15798016514387062
0.4075570287635419,0.1907823353978872,0.15561908342705272,0.4056257910403639,0.1891105519482778,0.15604280484224461
0.3949789963573727,0.1877621545701718,0.15319808915256589,0.3929032674021585,0.18651888233506944,0.15407021821585837
0.3821655240087604,0.18456823964271699,0.15071719863807942,0.38002906446374624,0.1837784786005242,0.15205938270615418
0.36905876927379344,0.18118175320537092,0.14817129992105071,0.3670186006540011,0.18088814667804082,0.15000860034179742
0.35560814796467183,0.17758670055771297,0.14555834976263488,0.35390310634332445,0.17785226808183888,0.14791504556113458
0.34178398386464287,0.1737748716094885,0.14288236112293873,0.3407303126727896,0.17467733444251565,0.14578171161153036
0.327597684747982,0.16975315380143957,0.14015716889890198,0.32756642939999564,0.1713794256340437,0.1436101437654056
0.3131250869756929,0.16555109268868834,0.1374092978824267,0.31448948784736885,0.16797781663073827,0.14140341170755413
0.29852271258878077,0.1612247683726191,0.13467665518989766,0.3015874811689889,0.16449687164355992,0.13916726625259862
0.2840220113158842,0.1568515638319811,0.13200006428754196,0.2889543170308526,0.1609647400229239,0.13690909754809827
0.26989197963416456,0.15251510850306085,0.12940978717997612,0.2766791687319561,0.15741042224899823,0.13463623905449923
0.2563814593355961,0.1482878655356246,0.12691647407415266,0.2648433430020667,0.1538627363406841,0.1323565493695215
0.24367150972548024,0.1442221866620544,0.12451498657550181,0.253514398662337,0.1503483109411854,0.1300776558861725
0.23186129007284384,0.14035234413588776,0.12219695751255195,0.24274200212137148,0.1468902550976348,0.12780612535051
0.22098412563418035,0.1367011109985048,0.11996057436248639,0.23255818997218125,0.1435074036150835,0.12554836186888552
0.21103339548848676,0.13328427523323497,0.11781186958027053,0.222975292092308,0.1402132054614153,0.12330885604426717
0.20198167544150317,0.13011121209758247,0.11575997253909055,0.2139877901977027,0.1370157592179315,0.1210900323451074
0.1937888593161767,0.12718326974494387,0.11381133590699562,0.2055779229126363,0.13391936168655094,0.1188944279974861
0.18640254738043344,0.1244919009853577,0.11196566241146488,0.1977158284278178,0.13092394019097625,0.11672246139194513
0.1797566011276158,0.12201859892585801,0.11021495665022166,0.1903633673074195,0.12802560907454882,0.11457306529193388
0.17377183672828253,0.11973697411490064,0.10854520566519285,0.1834786144639625,0.12521860814907626,0.11244479032072563
0.16836013413762488,0.1176162287578722,0.10693939954899466,0.17701745532343047,0.12249508980842107,0.11033551122301236
0.16343054318456612,0.11562466232896902,0.10538032180739618,0.17093384349513324,0.11984527092616092,0.10824126941552474
0.15889525755283676,0.11373211192631093,0.1038521606260872,0.16518405375622108,0.11725899311383696,0.10615824478225942
0.15467392175456465,0.11191112498506464,0.10234094423853617,0.15972639281543183,0.11472527894371332,0.10408204506430661
0.15069565605162702,0.11013700764228328,0.1008340673819196,0.15452063092491528,0.1122323869379606,0.10200711991443377
0.14689920470985232,0.1083872745571083,0.09931950114244759,0.149528804033266,0.10976805291961471,0.09992705486411027
0.14323183060938996,0.10664076687384604,0.0977849456470498,0.14471611581922195,0.10732004705567062,0.09783502256042982
0.13964762931866667,0.10487683955448765,0.09621716564647236,0.14005032463812114,0.10487543683605358,0.09572361402029687
0.1361057556601446,0.10307460057270633,0.09460148483199977,0.13550015597113094,0.10242061479083221,0.0935838332505486
0.1325689239866708,0.1012124456379268,0.09292155886463341,0.13103671375947754,0.09994152401176538,0.0914061227352992
0.12900232779610782,0.099267854750583,0.09115938993404658,0.1266326623663056,0.0974238963268772,0.0891799940923708
0.12537306363526254,0.09721750316190511,0.08929560605252246,0.12226252712780317,0.09485283449818538,0.08689436855395671
0.12165006405260248,0.09503769147989792,0.08730998288327395,0.1179015706214003,0.09221323238400463,0.08453714991047198
0.11780448777459154,0.09270507635210422,0.08518222709599964,0.11352784112233898,0.08949064576955507,0.0820967884980364
0.11381051637479409,0.09019768694017542,0.08289299356050472,0.10912052510133861,0.08667042063882391,0.07956120152502306
0.10964643205808615,0.08749614289222635,0.08042504487725723,0.10466186198519399,0.08373990314920599,0.07691958650146219
0.10529586427277704,0.08458497282916391,0.0777645245365824,0.10013728463516411,0.08068807128773861,0.07416265854981625
0.10074906378020321,0.08145397681781645,0.07490222952213835,0.09553565260502746,0.07750655441371401,0.07128308403853717
0.09600403723234092,0.0780994205370765,0.07183473530740134,0.09085071854576986,0.07419067347483331,0.06827673920923522
0.09106743576763054,0.0745250665243731,0.06856537234132931,0.0860811747943343,0.0707398744259069,0.06514304710885818
0.08595505552080204,0.07074279178145684,0.06510482067045535,0.08123188109864171,0.0671587323200197,0.06188612869295739
0.08069184487539548,0.06677282743999323,0.06147134328971064,0.0763134875896802,0.06345703573058281,0.05851473673478967
0.07531139505997442,0.06264345952314095,0.05769055809285402,0.07134288936042041,0.059650274166148196,0.05504275150308325
0.06985491280518143,0.05839028282918566,0.05379478022733549,0.06634370342696923,0.05576013393831756,0.051489873047248
0.06436970526117347,0.05405496958088509,0.049821913854241985,0.06134366075004509,0.051812327801138224,0.047879423193883906
0.05890728007686742,0.04968366846877241,0.04581401627227064,0.05637582698620475,0.04783787494041224,0.044239780861132304
0.05352117988502441,0.04532509572417568,0.04181556760013251,0.05147773691417199,0.04387176309747589,0.04060296859765157
0.04826472872420791,0.04102852619305913,0.03787165270591877,0.046685615815703886,0.03994912680152035,0.03700131998197577
0.04318880576268622,0.03684176077901935,0.03402609479844846,0.04203703458158308,0.03610585386146672,0.03346796558770066
0.038339806923215786,0.032809213587178136,0.030319712819372766,0.037570764807493856,0.03237998450148666,0.030038222951388884
0.03375794811923915,0.028970296189134603,0.02678882921583264,0.03332022779406734,0.028805251974174568,0.026743295767305365
0.029475952251193215,0.025358104494326704,0.02346405837289496,0.029315121746500146,0.0254122418925533,0.023612384623010678
0.025518224942330095,0.021998551422640508,0.020369493343820284,0.025580287334824536,0.0222258852750444,0.020668442655721965
0.0219005028833311,0.018909911200525688,0.01752227183377638,0.022132595570151927,0.01926607677530792,0.01793016235525348
0.01862996686073124,0.016102801347279927,0.014932535726268998,0.018984227556404044,0.016547322991069223,0.015412435530381614
0.01570575728706751,0.013580530150260341,0.012603731449781283,0.01614010877213091,0.014078110438161533,0.013123313217302743
0.013119821870161285,0.01133977340125984,0.010533212442807909,0.013598019491861523,0.011860142394032977,0.011064855904396794
0.010857986650301221,0.009371472669205417,0.008713039078513991,0.011350419645235943,0.00989006610499444,0.009234624953862371
0.008901169498516683,0.007661884914700271,0.007130929281884778,0.009385870152304172,0.008160990200979656,0.00762691609884352
0.007226635625370841,0.006193691709278806,0.005771259913988061,0.007687743323683864,0.006660605836673914,0.006231031626014181
0.0058092305046864865,0.0049470927650507425,0.00461606565387367,0.0062360805441863095,0.005373193389315749,0.0050322959527093055
0.00462254263190702,0.0039008373608276073,0.0036459894303324985,0.0050076073975712735,0.004279758383736184,0.004013234405445326
0.0036399662508478747,0.003033150744103247,0.002841145634500042,0.003979357122214865,0.003362108617741263,0.0031582279971169047
0.002835632076509051,0.002322521739201288,0.002181863601049289,0.003129299730273301,0.002602040347159009,0.002450480872136512
0.002185173041014972,0.0017483173708957773,0.0016492790067831457,0.0024356588401406878,0.001980879139889799,0.001873004121604707
0.0016663046281949596,0.0012912049597286488,0.0012257724010739696,0.001877257354095291,0.0014805612639561298,0.0014090338687149729
0.0012592277082858567,0.0009334091337394245,0.0008952885036736396,0.0014347061783762246,0.001084217046032549,0.001042840250784976
0.0009468422084553005,0.0006588732433726489,0.0006435566721996758,0.0010893824725761068,0.0007759699440194201,0.0007591356624338305
0.0007144360154224781,0.00045337890299663476,0.00045794974854713387,0.0008252271290198035,0.0005408586222176736,0.0005444246168955568
0.0005479293058094327,0.0003043457031771169,0.00032626754028542554,0.0006276837962933578,0.00036599590059971767,0.0003862718127595451
0.00043183544295134524,0.00019950822140199842,0.00023545313754010227,0.0004836385289390957,0.00023974549046894717,0.0002732137119486219
0.0003511759802552097,0.00012705044518258543,0.00017342365797461674,0.00038179228180921886,0.00015112579131396238,0.0001952935871193319
0.0002953550839098708,7.805548654058116e-05,0.00013177602986288452,0.0003124194081147927,9.181181354322112e-05,0.0001438017363762955
0.0002578204639752889,4.615136291826315e-05,0.00010490349002276628,0.0002665603268797148,5.348751064717466e-05,0.0001109760817328233
0.00023365527372754596,2.6204303725543416e-05,8.831459421829915e-05,0.00023767466239286327,2.980727319441655e-05,9.114702299246955e-05
0.00021885897635505694,1.4269068493620945e-05,7.852024423405068e-05,0.00021993437331384476,1.5496848234362434e-05,7.931066186657757e-05
0.00021028569898432254,7.467890740655475e-06,7.300249488495316e-05,0.00020963922233884006,7.328101520016241e-06,7.269703489869038e-05
0.00020557091265564295,3.761012940330536e-06,7.002024898180507e-05,0.00020375303748996156,2.9707235217054635e-06,6.894275076159037e-05
0.00020309218725499055,1.8078686533077243e-06,6.845732251213255e-05,0.0002007877466793971,5.712300240984169e-07,6.711837672716418e-05
0.00020184637350505367,8.029604680273804e-07,6.765550713921551e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
0.00020126183519253842,2.9480124497379495e-07,6.725022534815716e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
0.00020102929780512307,4.1669594802779954e-08,6.704750881200655e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
0.00020098489282749,-8.214005486319705e-08,6.694682861929118e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
0.00020101155912672462,-1.5761989780802052e-07,6.688441520495904e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
0.00018008945196388228,-1.3070163030376598e-05,5.728920874001331e-05,0.00019999999999999998,-3.154128645846557e-22,6.666666666666667e-05
