2022-05-10 17:35:03.350829 ,Iter,Mass,RMS_flux,VTK_out,CSV_out
2022-05-10 17:35:06.062947 ,0.000000,3.142829,5317.849185,0.000000,1.000000
2022-05-10 17:35:06.576284 ,1.000000,3.142829,18.713262,0.000000,1.000000
2022-05-10 17:35:07.097777 ,2.000000,3.142829,29.188814,0.000000,1.000000
2022-05-10 17:35:07.615586 ,3.000000,3.142829,39.639424,0.000000,1.000000
2022-05-10 17:35:08.139858 ,4.000000,3.142829,49.779090,0.000000,1.000000
2022-05-10 17:35:08.663269 ,5.000000,3.142829,59.506240,0.000000,1.000000
2022-05-10 17:35:09.182789 ,6.000000,3.142829,68.821635,0.000000,1.000000
2022-05-10 17:35:09.702337 ,7.000000,3.142829,77.677445,0.000000,1.000000
2022-05-10 17:35:10.237850 ,8.000000,3.142829,85.963877,0.000000,1.000000
2022-05-10 17:35:10.762528 ,9.000000,3.142829,93.631865,0.000000,1.000000
2022-05-10 17:35:11.285295 ,10.000000,3.142829,100.667117,0.000000,1.000000
2022-05-10 17:35:11.804896 ,11.000000,3.142829,107.040077,0.000000,1.000000
2022-05-10 17:35:12.329710 ,12.000000,3.142829,112.734296,0.000000,1.000000
2022-05-10 17:35:12.858303 ,13.000000,3.142829,117.741050,0.000000,1.000000
2022-05-10 17:35:13.381241 ,14.000000,3.142829,122.057955,0.000000,1.000000
2022-05-10 17:35:13.909323 ,15.000000,3.142829,125.702693,0.000000,1.000000
2022-05-10 17:35:14.437932 ,16.000000,3.142829,128.706089,0.000000,1.000000
2022-05-10 17:35:14.966370 ,17.000000,3.142829,131.089664,0.000000,1.000000
2022-05-10 17:35:15.492421 ,18.000000,3.142829,132.867370,0.000000,1.000000
2022-05-10 17:35:16.017653 ,19.000000,3.142829,134.055494,0.000000,1.000000
2022-05-10 17:35:16.547857 ,20.000000,3.142829,134.693564,0.000000,1.000000
2022-05-10 17:35:17.074085 ,21.000000,3.142829,134.834874,0.000000,1.000000
2022-05-10 17:35:17.603194 ,22.000000,3.142829,134.528655,0.000000,1.000000
2022-05-10 17:35:18.140047 ,23.000000,3.142829,133.816180,0.000000,1.000000
2022-05-10 17:35:18.667771 ,24.000000,3.142829,132.738494,0.000000,1.000000
2022-05-10 17:35:19.198112 ,25.000000,3.142829,131.348272,0.000000,1.000000
2022-05-10 17:35:19.739939 ,26.000000,3.142829,129.698014,0.000000,1.000000
2022-05-10 17:35:20.280172 ,27.000000,3.142829,127.820192,0.000000,1.000000
2022-05-10 17:35:20.812937 ,28.000000,3.142829,125.751521,0.000000,1.000000
2022-05-10 17:35:21.354953 ,29.000000,3.142829,123.534553,0.000000,1.000000
2022-05-10 17:35:21.886238 ,30.000000,3.142829,121.207795,0.000000,1.000000
2022-05-10 17:35:22.430293 ,31.000000,3.142829,118.802559,0.000000,1.000000
2022-05-10 17:35:22.960884 ,32.000000,3.142829,116.350515,0.000000,1.000000
2022-05-10 17:35:23.503387 ,33.000000,3.142829,113.872070,0.000000,1.000000
2022-05-10 17:35:24.042621 ,34.000000,3.142829,111.382645,0.000000,1.000000
2022-05-10 17:35:24.581352 ,35.000000,3.142829,108.900600,0.000000,1.000000
2022-05-10 17:35:25.125152 ,36.000000,3.142829,106.442452,0.000000,1.000000
2022-05-10 17:35:25.659583 ,37.000000,3.142829,104.018242,0.000000,1.000000
2022-05-10 17:35:26.198377 ,38.000000,3.142829,101.645215,0.000000,1.000000
2022-05-10 17:35:26.746642 ,39.000000,3.142829,99.328987,0.000000,1.000000
2022-05-10 17:35:27.279109 ,40.000000,3.142829,97.069135,0.000000,1.000000
2022-05-10 17:35:27.829984 ,41.000000,3.142829,94.871983,0.000000,1.000000
2022-05-10 17:35:28.376033 ,42.000000,3.142829,92.735647,0.000000,1.000000
2022-05-10 17:35:28.922968 ,43.000000,3.142829,90.669204,0.000000,1.000000
2022-05-10 17:35:29.465786 ,44.000000,3.142829,88.666435,0.000000,1.000000
2022-05-10 17:35:30.007059 ,45.000000,3.142829,86.731471,0.000000,1.000000
2022-05-10 17:35:30.549177 ,46.000000,3.142829,84.863293,0.000000,1.000000
2022-05-10 17:35:31.101870 ,47.000000,3.142829,83.056690,0.000000,1.000000
2022-05-10 17:35:31.650975 ,48.000000,3.142829,81.312572,0.000000,1.000000
2022-05-10 17:35:32.209814 ,49.000000,3.142829,79.630994,0.000000,1.000000
2022-05-10 17:35:32.756027 ,50.000000,3.142829,78.007726,0.000000,1.000000
2022-05-10 17:35:33.313985 ,51.000000,3.142829,76.440080,0.000000,1.000000
2022-05-10 17:35:33.872970 ,52.000000,3.142829,74.924308,0.000000,1.000000
2022-05-10 17:35:34.417907 ,53.000000,3.142829,73.460448,0.000000,1.000000
2022-05-10 17:35:34.963227 ,54.000000,3.142829,72.045254,0.000000,1.000000
2022-05-10 17:35:35.513615 ,55.000000,3.142829,70.674427,0.000000,1.000000
2022-05-10 17:35:36.073957 ,56.000000,3.142829,69.349564,0.000000,1.000000
2022-05-10 17:35:36.626210 ,57.000000,3.142829,68.069025,0.000000,1.000000
2022-05-10 17:35:37.197707 ,58.000000,3.142829,66.829016,0.000000,1.000000
2022-05-10 17:35:37.751317 ,59.000000,3.142829,65.625598,0.000000,1.000000
2022-05-10 17:35:38.317954 ,60.000000,3.142829,64.459171,0.000000,1.000000
2022-05-10 17:35:38.886067 ,61.000000,3.142829,63.328180,0.000000,1.000000
2022-05-10 17:35:39.442882 ,62.000000,3.142829,62.232467,0.000000,1.000000
2022-05-10 17:35:40.010036 ,63.000000,3.142829,61.166321,0.000000,1.000000
2022-05-10 17:35:40.570576 ,64.000000,3.142829,60.133860,0.000000,1.000000
2022-05-10 17:35:41.140375 ,65.000000,3.142829,59.132216,0.000000,1.000000
2022-05-10 17:35:41.709740 ,66.000000,3.142829,58.156494,0.000000,1.000000
2022-05-10 17:35:42.289703 ,67.000000,3.142829,57.208560,0.000000,1.000000
2022-05-10 17:35:42.851603 ,68.000000,3.142829,56.286699,0.000000,1.000000
2022-05-10 17:35:43.412468 ,69.000000,3.142829,55.390970,0.000000,1.000000
2022-05-10 17:35:43.975688 ,70.000000,3.142829,54.519241,0.000000,1.000000
2022-05-10 17:35:44.562496 ,71.000000,3.142829,53.668984,0.000000,1.000000
2022-05-10 17:35:45.133087 ,72.000000,3.142829,52.841625,0.000000,1.000000
2022-05-10 17:35:45.716330 ,73.000000,3.142829,52.037849,0.000000,1.000000
2022-05-10 17:35:46.286103 ,74.000000,3.142829,51.252746,0.000000,1.000000
2022-05-10 17:35:46.857377 ,75.000000,3.142829,50.488545,0.000000,1.000000
2022-05-10 17:35:47.431289 ,76.000000,3.142829,49.744573,0.000000,1.000000
2022-05-10 17:35:48.011503 ,77.000000,3.142829,49.018512,0.000000,1.000000
2022-05-10 17:35:48.590203 ,78.000000,3.142829,48.307619,0.000000,1.000000
2022-05-10 17:35:49.175472 ,79.000000,3.142829,47.616188,0.000000,1.000000
2022-05-10 17:35:49.746640 ,80.000000,3.142829,46.941753,0.000000,1.000000
2022-05-10 17:35:50.319119 ,81.000000,3.142829,46.282913,0.000000,1.000000
2022-05-10 17:35:50.893361 ,82.000000,3.142829,45.640953,0.000000,1.000000
2022-05-10 17:35:51.480050 ,83.000000,3.142829,45.015902,0.000000,1.000000
2022-05-10 17:35:52.058922 ,84.000000,3.142829,44.402116,0.000000,1.000000
2022-05-10 17:35:52.630038 ,85.000000,3.142829,43.801616,0.000000,1.000000
2022-05-10 17:35:53.214969 ,86.000000,3.142829,43.216160,0.000000,1.000000
2022-05-10 17:35:53.802800 ,87.000000,3.142829,42.642013,0.000000,1.000000
2022-05-10 17:35:54.393772 ,88.000000,3.142829,42.082728,0.000000,1.000000
2022-05-10 17:35:54.971582 ,89.000000,3.142829,41.537781,0.000000,1.000000
2022-05-10 17:35:55.558010 ,90.000000,3.142829,41.003349,0.000000,1.000000
2022-05-10 17:35:56.132697 ,91.000000,3.142829,40.480189,0.000000,1.000000
2022-05-10 17:35:56.717509 ,92.000000,3.142829,39.968574,0.000000,1.000000
2022-05-10 17:35:57.311707 ,93.000000,3.142829,39.465883,0.000000,1.000000
2022-05-10 17:35:57.886806 ,94.000000,3.142829,38.975153,0.000000,1.000000
2022-05-10 17:35:58.476671 ,95.000000,3.142829,38.495281,0.000000,1.000000
2022-05-10 17:35:59.085738 ,96.000000,3.142829,38.024792,0.000000,1.000000
2022-05-10 17:35:59.676437 ,97.000000,3.142829,37.564640,0.000000,1.000000
2022-05-10 17:36:00.284534 ,98.000000,3.142829,37.113062,0.000000,1.000000
2022-05-10 17:36:00.868676 ,99.000000,3.142829,36.670298,0.000000,1.000000
2022-05-10 17:36:01.466852 ,100.000000,3.142829,36.237368,0.000000,1.000000
2022-05-10 17:36:02.048079 ,101.000000,3.142829,35.812822,0.000000,1.000000
2022-05-10 17:36:02.654631 ,102.000000,3.142829,35.396139,0.000000,1.000000
2022-05-10 17:36:03.253707 ,103.000000,3.142829,34.988136,0.000000,1.000000
2022-05-10 17:36:03.846647 ,104.000000,3.142829,34.586672,0.000000,1.000000
2022-05-10 17:36:04.441401 ,105.000000,3.142829,34.194371,0.000000,1.000000
2022-05-10 17:36:05.045372 ,106.000000,3.142829,33.809721,0.000000,1.000000
2022-05-10 17:36:05.639461 ,107.000000,3.142829,33.432938,0.000000,1.000000
2022-05-10 17:36:06.247325 ,108.000000,3.142829,33.062550,0.000000,1.000000
2022-05-10 17:36:06.852032 ,109.000000,3.142829,32.698925,0.000000,1.000000
2022-05-10 17:36:07.460458 ,110.000000,3.142829,32.343439,0.000000,1.000000
2022-05-10 17:36:08.067639 ,111.000000,3.142829,31.993089,0.000000,1.000000
2022-05-10 17:36:08.674074 ,112.000000,3.142829,31.649480,0.000000,1.000000
2022-05-10 17:36:09.271044 ,113.000000,3.142829,31.313247,0.000000,1.000000
2022-05-10 17:36:09.876785 ,114.000000,3.142829,30.982796,0.000000,1.000000
2022-05-10 17:36:10.497535 ,115.000000,3.142829,30.657368,0.000000,1.000000
2022-05-10 17:36:11.101846 ,116.000000,3.142829,30.339440,0.000000,1.000000
2022-05-10 17:36:11.726472 ,117.000000,3.142829,30.027347,0.000000,1.000000
2022-05-10 17:36:12.337206 ,118.000000,3.142829,29.721353,0.000000,1.000000
2022-05-10 17:36:12.938938 ,119.000000,3.142829,29.421561,0.000000,1.000000
2022-05-10 17:36:13.552780 ,120.000000,3.142829,29.126474,0.000000,1.000000
2022-05-10 17:36:14.160042 ,121.000000,3.142829,28.837208,0.000000,1.000000
2022-05-10 17:36:14.790061 ,122.000000,3.142829,28.553386,0.000000,1.000000
2022-05-10 17:36:15.401771 ,123.000000,3.142829,28.275225,0.000000,1.000000
2022-05-10 17:36:16.013193 ,124.000000,3.142829,28.002181,0.000000,1.000000
2022-05-10 17:36:16.624323 ,125.000000,3.142829,27.734137,0.000000,1.000000
2022-05-10 17:36:17.235283 ,126.000000,3.142829,27.471876,0.000000,1.000000
2022-05-10 17:36:17.865042 ,127.000000,3.142829,27.213981,0.000000,1.000000
2022-05-10 17:36:18.480638 ,128.000000,3.142829,26.961440,0.000000,1.000000
2022-05-10 17:36:19.093879 ,129.000000,3.142829,26.714694,0.000000,1.000000
2022-05-10 17:36:19.709894 ,130.000000,3.142829,26.472496,0.000000,1.000000
2022-05-10 17:36:20.332309 ,131.000000,3.142829,26.233679,0.000000,1.000000
2022-05-10 17:36:20.965946 ,132.000000,3.142829,26.000286,0.000000,1.000000
2022-05-10 17:36:21.590602 ,133.000000,3.142829,25.771097,0.000000,1.000000
2022-05-10 17:36:22.219311 ,134.000000,3.142829,25.546753,0.000000,1.000000
2022-05-10 17:36:22.841754 ,135.000000,3.142829,25.327267,0.000000,1.000000
2022-05-10 17:36:23.465363 ,136.000000,3.142829,25.112950,0.000000,1.000000
2022-05-10 17:36:24.107950 ,137.000000,3.142829,24.902626,0.000000,1.000000
2022-05-10 17:36:24.748617 ,138.000000,3.142829,24.694683,0.000000,1.000000
2022-05-10 17:36:25.382718 ,139.000000,3.142829,24.492846,0.000000,1.000000
2022-05-10 17:36:26.014043 ,140.000000,3.142829,24.295043,0.000000,1.000000
2022-05-10 17:36:26.659649 ,141.000000,3.142829,24.099902,0.000000,1.000000
2022-05-10 17:36:27.306559 ,142.000000,3.142829,23.910418,0.000000,1.000000
2022-05-10 17:36:27.941719 ,143.000000,3.142829,23.724287,0.000000,1.000000
2022-05-10 17:36:28.577714 ,144.000000,3.142829,23.540669,0.000000,1.000000
2022-05-10 17:36:29.234756 ,145.000000,3.142829,23.362077,0.000000,1.000000
2022-05-10 17:36:29.876937 ,146.000000,3.142829,23.187973,0.000000,1.000000
2022-05-10 17:36:30.534806 ,147.000000,3.142829,23.016574,0.000000,1.000000
2022-05-10 17:36:31.176622 ,148.000000,3.142829,22.848760,0.000000,1.000000
2022-05-10 17:36:31.840064 ,149.000000,3.142829,22.684968,0.000000,1.000000
2022-05-10 17:36:32.482494 ,150.000000,3.142829,22.523887,0.000000,1.000000
2022-05-10 17:36:33.148949 ,151.000000,3.142829,22.365923,0.000000,1.000000
2022-05-10 17:36:33.797565 ,152.000000,3.142829,22.213101,0.000000,1.000000
2022-05-10 17:36:34.458375 ,153.000000,3.142829,22.062317,0.000000,1.000000
2022-05-10 17:36:35.106672 ,154.000000,3.142829,21.913960,0.000000,1.000000
2022-05-10 17:36:35.757793 ,155.000000,3.142829,21.769759,0.000000,1.000000
2022-05-10 17:36:36.407349 ,156.000000,3.142829,21.628569,0.000000,1.000000
2022-05-10 17:36:37.061919 ,157.000000,3.142829,21.490458,0.000000,1.000000
2022-05-10 17:36:37.733245 ,158.000000,3.142829,21.355463,0.000000,1.000000
2022-05-10 17:36:38.410532 ,159.000000,3.142829,21.221816,0.000000,1.000000
2022-05-10 17:36:39.065940 ,160.000000,3.142829,21.091085,0.000000,1.000000
2022-05-10 17:36:39.731986 ,161.000000,3.142829,20.963785,0.000000,1.000000
2022-05-10 17:36:40.410498 ,162.000000,3.142829,20.839219,0.000000,1.000000
2022-05-10 17:36:41.073161 ,163.000000,3.142829,20.718141,0.000000,1.000000
2022-05-10 17:36:41.748609 ,164.000000,3.142829,20.598906,0.000000,1.000000
2022-05-10 17:36:42.426018 ,165.000000,3.142829,20.480562,0.000000,1.000000
2022-05-10 17:36:43.090974 ,166.000000,3.142829,20.364803,0.000000,1.000000
2022-05-10 17:36:43.768926 ,167.000000,3.142829,20.252448,0.000000,1.000000
2022-05-10 17:36:44.448822 ,168.000000,3.142829,20.142740,0.000000,1.000000
2022-05-10 17:36:45.123349 ,169.000000,3.142829,20.035825,0.000000,1.000000
2022-05-10 17:36:45.810621 ,170.000000,3.142829,19.929789,0.000000,1.000000
2022-05-10 17:36:46.493831 ,171.000000,3.142829,19.824923,0.000000,1.000000
2022-05-10 17:36:47.163269 ,172.000000,3.142829,19.722878,0.000000,1.000000
2022-05-10 17:36:47.838629 ,173.000000,3.142829,19.623325,0.000000,1.000000
2022-05-10 17:36:48.522795 ,174.000000,3.142829,19.526249,0.000000,1.000000
2022-05-10 17:36:49.205855 ,175.000000,3.142829,19.430965,0.000000,1.000000
2022-05-10 17:36:49.882116 ,176.000000,3.142829,19.335993,0.000000,1.000000
2022-05-10 17:36:50.560186 ,177.000000,3.142829,19.242638,0.000000,1.000000
2022-05-10 17:36:51.241146 ,178.000000,3.142829,19.151535,0.000000,1.000000
2022-05-10 17:36:51.923441 ,179.000000,3.142829,19.062869,0.000000,1.000000
2022-05-10 17:36:52.615705 ,180.000000,3.142829,18.976703,0.000000,1.000000
2022-05-10 17:36:53.297132 ,181.000000,3.142829,18.890720,0.000000,1.000000
2022-05-10 17:36:53.988128 ,182.000000,3.142829,18.805238,0.000000,1.000000
2022-05-10 17:36:54.677305 ,183.000000,3.142829,18.721751,0.000000,1.000000
2022-05-10 17:36:55.361270 ,184.000000,3.142829,18.640097,0.000000,1.000000
2022-05-10 17:36:56.048447 ,185.000000,3.142829,18.560431,0.000000,1.000000
2022-05-10 17:36:56.741313 ,186.000000,3.142829,18.482537,0.000000,1.000000
2022-05-10 17:36:57.437011 ,187.000000,3.142829,18.404968,0.000000,1.000000
2022-05-10 17:36:58.140749 ,188.000000,3.142829,18.327597,0.000000,1.000000
2022-05-10 17:36:58.836386 ,189.000000,3.142829,18.251772,0.000000,1.000000
2022-05-10 17:36:59.533591 ,190.000000,3.142829,18.177842,0.000000,1.000000
2022-05-10 17:37:00.241608 ,191.000000,3.142829,18.105899,0.000000,1.000000
2022-05-10 17:37:00.941053 ,192.000000,3.142829,18.034219,0.000000,1.000000
2022-05-10 17:37:01.643587 ,193.000000,3.142829,17.963178,0.000000,1.000000
2022-05-10 17:37:02.355313 ,194.000000,3.142829,17.892662,0.000000,1.000000
2022-05-10 17:37:03.059665 ,195.000000,3.142829,17.823978,0.000000,1.000000
2022-05-10 17:37:03.778140 ,196.000000,3.142829,17.756279,0.000000,1.000000
2022-05-10 17:37:04.489887 ,197.000000,3.142829,17.690029,0.000000,1.000000
2022-05-10 17:37:05.197292 ,198.000000,3.142829,17.623873,0.000000,1.000000
2022-05-10 17:37:05.909623 ,199.000000,3.142829,17.558172,0.000000,1.000000
2022-05-10 17:37:06.633068 ,200.000000,3.142829,17.493678,0.000000,1.000000
2022-05-10 17:37:07.349852 ,201.000000,3.142829,17.430581,0.000000,1.000000
2022-05-10 17:37:08.076228 ,202.000000,3.142829,17.368011,0.000000,1.000000
2022-05-10 17:37:08.791917 ,203.000000,3.142829,17.306307,0.000000,1.000000
2022-05-10 17:37:09.515150 ,204.000000,3.142829,17.245003,0.000000,1.000000
2022-05-10 17:37:10.241799 ,205.000000,3.142829,17.183773,0.000000,1.000000
2022-05-10 17:37:10.969610 ,206.000000,3.142829,17.124240,0.000000,1.000000
2022-05-10 17:37:11.704661 ,207.000000,3.142829,17.065175,0.000000,1.000000
2022-05-10 17:37:12.429646 ,208.000000,3.142829,17.006437,0.000000,1.000000
2022-05-10 17:37:13.157890 ,209.000000,3.142829,16.948889,0.000000,1.000000
2022-05-10 17:37:13.887301 ,210.000000,3.142829,16.890717,0.000000,1.000000
2022-05-10 17:37:14.618600 ,211.000000,3.142829,16.833674,0.000000,1.000000
2022-05-10 17:37:15.354367 ,212.000000,3.142829,16.778002,0.000000,1.000000
2022-05-10 17:37:16.091926 ,213.000000,3.142829,16.722408,0.000000,1.000000
2022-05-10 17:37:16.826893 ,214.000000,3.142829,16.666829,0.000000,1.000000
2022-05-10 17:37:17.564503 ,215.000000,3.142829,16.612655,0.000000,1.000000
2022-05-10 17:37:18.297721 ,216.000000,3.142829,16.557893,0.000000,1.000000
2022-05-10 17:37:19.035524 ,217.000000,3.142829,16.503764,0.000000,1.000000
2022-05-10 17:37:19.776502 ,218.000000,3.142829,16.450732,0.000000,1.000000
2022-05-10 17:37:20.519082 ,219.000000,3.142829,16.398533,0.000000,1.000000
2022-05-10 17:37:21.261823 ,220.000000,3.142829,16.346261,0.000000,1.000000
2022-05-10 17:37:22.011031 ,221.000000,3.142829,16.293864,0.000000,1.000000
2022-05-10 17:37:22.761267 ,222.000000,3.142829,16.242223,0.000000,1.000000
