"alpha_0^0","alpha_1^0","alpha_1^1","radiation flux density","u_0^0","u_1^0","u_1^1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.1449,-0.0052755,0.02814,0.00031416,0.0001,-1.6093e-22,-1.1967e-21,1,0,-1,-1,0
-1.1449,-0.0053201,0.028094,0.00031417,0.0001,-1.2726e-08,1.3753e-08,1,0.0028284,-0.998,-0.998,0
-1.1449,-0.0054537,0.027955,0.0003142,0.00010001,-5.0907e-08,5.5012e-08,1,0.0056569,-0.996,-0.996,0
-1.1449,-0.0056763,0.027724,0.00031426,0.00010003,-1.1454e-07,1.2378e-07,1,0.0084853,-0.994,-0.994,0
-1.1449,-0.005988,0.0274,0.00031433,0.00010005,-2.0363e-07,2.2005e-07,1,0.011314,-0.992,-0.992,0
-1.1449,-0.0063888,0.026983,0.00031443,0.00010009,-3.1816e-07,3.4383e-07,1,0.014142,-0.99,-0.99,0
-1.1449,-0.0068876,0.026419,0.00031455,0.00010012,-4.5955e-07,4.9086e-07,1,0.016971,-0.988,-0.988,0
-1.1449,-0.0074901,0.025736,0.00031469,0.00010017,-6.2753e-07,6.6321e-07,1,0.019799,-0.986,-0.986,0
-1.1448,-0.0081965,0.024934,0.00031485,0.00010022,-8.2211e-07,8.6091e-07,1,0.022627,-0.984,-0.984,0
-1.1448,-0.0090066,0.024013,0.00031503,0.00010028,-1.0433e-06,1.0839e-06,1,0.025456,-0.982,-0.982,0
-1.1448,-0.0099206,0.022974,0.00031522,0.00010034,-1.2911e-06,1.3323e-06,1,0.028284,-0.98,-0.98,0
-1.1448,-0.0097917,0.022638,0.00031523,0.00010034,-1.29e-06,1.3124e-06,1,0.031113,-0.978,-0.978,0
-1.1448,-0.0096518,0.022212,0.00031522,0.00010034,-1.2896e-06,1.287e-06,1,0.033941,-0.976,-0.976,0
-1.1448,-0.0095011,0.021695,0.00031521,0.00010034,-1.2899e-06,1.256e-06,1,0.03677,-0.974,-0.974,0
-1.1448,-0.0093395,0.021088,0.0003152,0.00010033,-1.291e-06,1.2194e-06,1,0.039598,-0.972,-0.972,0
-1.1448,-0.0091669,0.02039,0.00031517,0.00010032,-1.2928e-06,1.1773e-06,1,0.042426,-0.97,-0.97,0
-1.1448,-0.0083578,0.019564,0.00031517,0.00010032,-1.2647e-06,1.1436e-06,1,0.045255,-0.968,-0.968,0
-1.1448,-0.0075079,0.018669,0.00031517,0.00010032,-1.2359e-06,1.1059e-06,1,0.048083,-0.966,-0.966,0
-1.1448,-0.0066171,0.017706,0.00031515,0.00010032,-1.2063e-06,1.0643e-06,1,0.050912,-0.964,-0.964,0
-1.1448,-0.0056857,0.016675,0.00031513,0.00010031,-1.1758e-06,1.0186e-06,1,0.05374,-0.962,-0.962,0
-1.1448,-0.0047134,0.015576,0.0003151,0.0001003,-1.1445e-06,9.6904e-07,1,0.056569,-0.96,-0.96,0
-1.1448,-0.0037078,0.014946,0.00031508,0.00010029,-1.1021e-06,9.5924e-07,1,0.059397,-0.958,-0.958,0
-1.1448,-0.0027674,0.014386,0.00031507,0.00010029,-1.0618e-06,9.5348e-07,1,0.062225,-0.956,-0.956,0
-1.1448,-0.0018924,0.013896,0.00031508,0.00010029,-1.0235e-06,9.5177e-07,1,0.065054,-0.954,-0.954,0
-1.1448,-0.0010828,0.013475,0.00031509,0.0001003,-9.8722e-07,9.541e-07,1,0.067882,-0.952,-0.952,0
-1.1448,-0.00033838,0.013125,0.00031511,0.0001003,-9.5303e-07,9.6048e-07,1,0.070711,-0.95,-0.95,0
-1.1448,9.694e-06,0.013279,0.00031532,0.00010037,-8.7317e-07,9.2806e-07,1,0.073539,-0.948,-0.948,0
-1.1448,0.00024003,0.013421,0.00031551,0.00010043,-8.0238e-07,8.8758e-07,1,0.076368,-0.946,-0.946,0
-1.1448,0.00035263,0.01355,0.00031569,0.00010049,-7.4067e-07,8.3905e-07,1,0.079196,-0.944,-0.944,0
-1.1448,0.00034747,0.013667,0.00031586,0.00010054,-6.8804e-07,7.8246e-07,1,0.082024,-0.942,-0.942,0
-1.1448,0.00022458,0.013771,0.00031601,0.00010059,-6.4447e-07,7.1781e-07,1,0.084853,-0.94,-0.94,0
-1.1448,0.0010912,0.013574,0.00031616,0.00010064,-6.2219e-07,8.2908e-07,1,0.087681,-0.938,-0.938,0
-1.1448,0.0018475,0.013382,0.00031627,0.00010067,-6.0865e-07,9.3541e-07,1,0.09051,-0.936,-0.936,0
-1.1448,0.0024934,0.013196,0.00031634,0.00010069,-6.0388e-07,1.0368e-06,1,0.093338,-0.934,-0.934,0
-1.1448,0.0030289,0.013017,0.00031637,0.0001007,-6.0786e-07,1.1332e-06,1,0.096167,-0.932,-0.932,0
-1.1448,0.003454,0.012843,0.00031635,0.0001007,-6.206e-07,1.2247e-06,1,0.098995,-0.93,-0.93,0
-1.1448,0.0042698,0.012453,0.00031636,0.0001007,-5.4471e-07,1.2452e-06,1,0.10182,-0.928,-0.928,0
-1.1448,0.0049009,0.012215,0.00031634,0.00010069,-4.8557e-07,1.2634e-06,1,0.10465,-0.926,-0.926,0
-1.1448,0.0053473,0.012128,0.00031628,0.00010068,-4.4316e-07,1.2793e-06,1,0.10748,-0.924,-0.924,0
-1.1448,0.0056089,0.012193,0.0003162,0.00010065,-4.1749e-07,1.2929e-06,1,0.11031,-0.922,-0.922,0
-1.1448,0.0056859,0.012409,0.00031608,0.00010061,-4.0856e-07,1.3042e-06,1,0.11314,-0.92,-0.92,0
-1.1448,0.00524,0.011139,0.00031618,0.00010064,-3.9067e-07,1.1905e-06,1,0.11597,-0.918,-0.918,0
-1.1448,0.0048966,0.010125,0.00031621,0.00010065,-3.8357e-07,1.1079e-06,1,0.11879,-0.916,-0.916,0
-1.1448,0.0046557,0.0093669,0.00031617,0.00010064,-3.8724e-07,1.0564e-06,1,0.12162,-0.914,-0.914,0
-1.1448,0.0045172,0.008865,0.00031606,0.0001006,-4.0169e-07,1.0359e-06,1,0.12445,-0.912,-0.912,0
-1.1448,0.0044811,0.0086191,0.00031588,0.00010055,-4.2693e-07,1.0466e-06,1,0.12728,-0.91,-0.91,0
-1.1448,0.0046161,0.0073105,0.0003158,0.00010052,-2.872e-07,9.4985e-07,1,0.13011,-0.908,-0.908,0
-1.1448,0.0050794,0.0061668,0.00031566,0.00010048,-1.5569e-07,8.9432e-07,1,0.13294,-0.906,-0.906,0
-1.1448,0.005871,0.0051882,0.00031547,0.00010042,-3.2394e-08,8.7998e-07,1,0.13576,-0.904,-0.904,0
-1.1448,0.0069908,0.0043747,0.00031523,0.00010034,8.269e-08,9.0682e-07,1,0.13859,-0.902,-0.902,0
-1.1448,0.0084389,0.0037261,0.00031494,0.00010025,1.8956e-07,9.7484e-07,1,0.14142,-0.9,-0.9,0
-1.1448,0.0078342,0.0039738,0.00031488,0.00010023,1.8425e-07,8.7537e-07,1,0.14425,-0.898,-0.898,0
-1.1448,0.006729,0.0044262,0.00031478,0.0001002,1.3963e-07,7.2885e-07,1,0.14708,-0.896,-0.896,0
-1.1447,0.0051232,0.0050834,0.00031464,0.00010015,5.5681e-08,5.3528e-07,1,0.14991,-0.894,-0.894,0
-1.1447,0.0030171,0.0059453,0.00031445,0.00010009,-6.758e-08,2.9466e-07,1,0.15274,-0.892,-0.892,0
-1.1447,0.00041042,0.0070119,0.00031421,0.00010002,-2.3016e-07,6.9909e-09,1,0.15556,-0.89,-0.89,0
-1.1447,0.00063109,0.0059859,0.00031424,0.00010003,-2.0355e-07,3.2732e-08,1,0.15839,-0.888,-0.888,0
-1.1447,0.0010381,0.0047412,0.00031429,0.00010004,-1.5832e-07,8.6142e-08,1,0.16122,-0.886,-0.886,0
-1.1447,0.0016314,0.0032779,0.00031437,0.00010007,-9.4469e-08,1.6722e-07,1,0.16405,-0.884,-0.884,0
-1.1447,0.002411,0.0015959,0.00031447,0.0001001,-1.2003e-08,2.7596e-07,1,0.16688,-0.882,-0.882,0
-1.1447,0.0033769,-0.00030479,0.00031459,0.00010014,8.9084e-08,4.1237e-07,1,0.16971,-0.88,-0.88,0
-1.1447,0.0033526,-8.7715e-05,0.00031476,0.00010019,5.2356e-08,3.9692e-07,1,0.17253,-0.878,-0.878,0
-1.1447,0.0034029,0.0001698,0.00031492,0.00010024,3.1031e-08,3.9133e-07,1,0.17536,-0.876,-0.876,0
-1.1447,0.0035278,0.00046773,0.00031507,0.00010029,2.5111e-08,3.9561e-07,1,0.17819,-0.874,-0.874,0
-1.1447,0.0037273,0.0008061,0.00031522,0.00010034,3.4596e-08,4.0975e-07,1,0.18102,-0.872,-0.872,0
-1.1447,0.0040014,0.0011849,0.00031535,0.00010038,5.9486e-08,4.3377e-07,1,0.18385,-0.87,-0.87,0
-1.1447,0.0036706,0.0021071,0.00031514,0.00010031,-1.328e-08,3.7018e-07,1,0.18668,-0.868,-0.868,0
-1.1447,0.0037139,0.002951,0.00031501,0.00010027,-8.587e-08,3.4122e-07,1,0.1895,-0.866,-0.866,0
-1.1447,0.0041313,0.0037168,0.00031495,0.00010025,-1.5829e-07,3.4688e-07,1,0.19233,-0.864,-0.864,0
-1.1447,0.0049229,0.0044044,0.00031497,0.00010026,-2.3053e-07,3.8718e-07,1,0.19516,-0.862,-0.862,0
-1.1447,0.0060886,0.0050138,0.00031506,0.00010029,-3.026e-07,4.6209e-07,1,0.19799,-0.86,-0.86,0
-1.1447,0.0042917,0.0044642,0.00031499,0.00010027,-2.946e-07,3.2839e-07,1,0.20082,-0.858,-0.858,0
-1.1447,0.0026748,0.0040194,0.00031497,0.00010026,-2.7375e-07,2.0172e-07,1,0.20365,-0.856,-0.856,0
-1.1447,0.0012379,0.0036795,0.00031499,0.00010026,-2.4005e-07,8.2094e-08,1,0.20648,-0.854,-0.854,0
-1.1447,-1.9163e-05,0.0034444,0.00031505,0.00010028,-1.935e-07,-3.0489e-08,1,0.2093,-0.852,-0.852,0
-1.1447,-0.0010963,0.0033143,0.00031515,0.00010032,-1.341e-07,-1.3603e-07,1,0.21213,-0.85,-0.85,0
-1.1447,-0.0008677,0.0028866,0.00031483,0.00010021,-9.0299e-08,-8.6335e-08,1,0.21496,-0.848,-0.848,0
-1.1447,-0.00070046,0.0027368,0.00031454,0.00010012,-7.4639e-08,-4.6679e-08,1,0.21779,-0.846,-0.846,0
-1.1447,-0.00059455,0.0028648,0.00031431,0.00010005,-8.7118e-08,-1.7064e-08,1,0.22062,-0.844,-0.844,0
-1.1447,-0.00054998,0.0032706,0.00031411,9.9985e-05,-1.2774e-07,2.5076e-09,1,0.22345,-0.842,-0.842,0
-1.1447,-0.00056674,0.0039542,0.00031396,9.9938e-05,-1.9649e-07,1.2038e-08,1,0.22627,-0.84,-0.84,0
-1.1447,-0.00078493,0.0026838,0.00031359,9.982e-05,-6.2917e-08,3.515e-08,1,0.2291,-0.838,-0.838,0
-1.1447,-0.0010407,0.0018122,0.00031322,9.9701e-05,2.6483e-08,2.3828e-08,1,0.23193,-0.836,-0.836,0
-1.1447,-0.0013341,0.0013393,0.00031285,9.9582e-05,7.1708e-08,-2.1931e-08,1,0.23476,-0.834,-0.834,0
-1.1447,-0.0016651,0.0012653,0.00031247,9.9462e-05,7.2758e-08,-1.0212e-07,1,0.23759,-0.832,-0.832,0
-1.1447,-0.0020338,0.0015901,0.00031209,9.9342e-05,2.9631e-08,-2.1675e-07,1,0.24042,-0.83,-0.83,0
-1.1447,-0.0014031,0.0019007,0.00031231,9.941e-05,-5.0967e-08,-1.8187e-07,1,0.24324,-0.828,-0.828,0
-1.1447,-0.00058629,0.0021128,0.00031259,9.95e-05,-9.7458e-08,-1.3227e-07,1,0.24607,-0.826,-0.826,0
-1.1447,0.00041669,0.0022263,0.00031294,9.9613e-05,-1.0984e-07,-6.7964e-08,1,0.2489,-0.824,-0.824,0
-1.1447,0.0016058,0.0022412,0.00031336,9.9747e-05,-8.8114e-08,1.1056e-08,1,0.25173,-0.822,-0.822,0
-1.1447,0.0029812,0.0021575,0.00031385,9.9903e-05,-3.2279e-08,1.0479e-07,1,0.25456,-0.82,-0.82,0
-1.1447,0.0020386,0.0016685,0.00031412,9.9987e-05,1.6787e-08,3.6453e-08,1,0.25739,-0.818,-0.818,0
-1.1447,0.0010836,0.0016926,0.00031433,0.00010005,6.0768e-10,-2.016e-08,1,0.26022,-0.816,-0.816,0
-1.1447,0.00011616,0.0022298,0.00031448,0.0001001,-8.0815e-08,-6.5046e-08,1,0.26304,-0.814,-0.814,0
-1.1447,-0.0008637,0.0032801,0.00031457,0.00010013,-2.2749e-07,-9.8209e-08,1,0.26587,-0.812,-0.812,0
-1.1447,-0.0018559,0.0048435,0.00031461,0.00010014,-4.394e-07,-1.1965e-07,1,0.2687,-0.81,-0.81,0
-1.1447,-0.0021814,0.0036104,0.0003146,0.00010014,-3.892e-07,-1.3172e-07,1,0.27153,-0.808,-0.808,0
-1.1447,-0.0024925,0.0024268,0.00031458,0.00010013,-3.154e-07,-1.5799e-07,1,0.27436,-0.806,-0.806,0
-1.1447,-0.0027892,0.001293,0.00031454,0.00010012,-2.1798e-07,-1.9843e-07,1,0.27719,-0.804,-0.804,0
-1.1447,-0.0030715,0.00020877,0.00031449,0.00010011,-9.6938e-08,-2.5306e-07,1,0.28001,-0.802,-0.802,0
-1.1447,-0.0033394,-0.00082576,0.00031443,0.00010009,4.771e-08,-3.2187e-07,1,0.28284,-0.8,-0.8,0
-1.1447,-0.0015184,-0.0014135,0.00031437,0.00010007,1.5296e-07,-1.8412e-07,1,0.28567,-0.798,-0.798,0
-1.1447,-2.646e-05,-0.0018568,0.00031428,0.00010004,2.2667e-07,-6.8072e-08,1,0.2885,-0.796,-0.796,0
-1.1447,0.0011364,-0.0021555,0.00031417,0.0001,2.6883e-07,2.6284e-08,1,0.29133,-0.794,-0.794,0
-1.1447,0.0019702,-0.0023098,0.00031403,9.9959e-05,2.7944e-07,9.895e-08,1,0.29416,-0.792,-0.792,0
-1.1447,0.002475,-0.0023195,0.00031386,9.9906e-05,2.5852e-07,1.4992e-07,1,0.29698,-0.79,-0.79,0
-1.1447,0.00032469,-0.00027654,0.00031387,9.9909e-05,7.5765e-08,3.4853e-08,1,0.29981,-0.788,-0.788,0
-1.1447,-0.0013081,0.0013852,0.0003139,9.9918e-05,-8.5072e-08,-4.3416e-08,1,0.30264,-0.786,-0.786,0
-1.1447,-0.0024236,0.0026658,0.00031394,9.9931e-05,-2.24e-07,-8.4891e-08,1,0.30547,-0.784,-0.784,0
-1.1447,-0.0030216,0.0035652,0.000314,9.995e-05,-3.4102e-07,-8.9569e-08,1,0.3083,-0.782,-0.782,0
-1.1447,-0.0031022,0.0040835,0.00031408,9.9974e-05,-4.3613e-07,-5.7451e-08,1,0.31113,-0.78,-0.78,0
-1.1447,-0.0024981,0.0028925,0.00031421,0.00010002,-3.1176e-07,-2.1723e-08,1,0.31396,-0.778,-0.778,0
-1.1447,-0.0018381,0.0017638,0.00031436,0.00010006,-2.0454e-07,1.5469e-08,1,0.31678,-0.776,-0.776,0
-1.1447,-0.0011223,0.0006973,0.00031451,0.00010011,-1.1446e-07,5.4126e-08,1,0.31961,-0.774,-0.774,0
-1.1447,-0.00035071,-0.00030684,0.00031466,0.00010016,-4.1529e-08,9.4244e-08,1,0.32244,-0.772,-0.772,0
-1.1447,0.00047676,-0.0012487,0.00031482,0.00010021,1.4261e-08,1.3583e-07,1,0.32527,-0.77,-0.77,0
-1.1447,-0.00029205,-0.0010621,0.00031475,0.00010019,2.8405e-08,5.2215e-08,1,0.3281,-0.768,-0.768,0
-1.1447,-0.0010178,-0.00088639,0.0003147,0.00010017,4.0313e-08,-4.0134e-08,1,0.33093,-0.766,-0.766,0
-1.1447,-0.0017006,-0.00072153,0.00031467,0.00010016,4.9982e-08,-1.4122e-07,1,0.33375,-0.764,-0.764,0
-1.1447,-0.0023403,-0.00056755,0.00031465,0.00010016,5.7414e-08,-2.5104e-07,1,0.33658,-0.762,-0.762,0
-1.1447,-0.002937,-0.00042443,0.00031465,0.00010016,6.2607e-08,-3.696e-07,1,0.33941,-0.76,-0.76,0
-1.1447,-0.0017884,-5.4137e-07,0.00031447,0.0001001,8.6615e-09,-2.6252e-07,1,0.34224,-0.758,-0.758,0
-1.1447,-0.00026599,0.00033113,0.00031432,0.00010005,-3.1146e-08,-1.1939e-07,1,0.34507,-0.756,-0.756,0
-1.1447,0.0016303,0.00057057,0.00031421,0.00010002,-5.6812e-08,5.9786e-08,1,0.3479,-0.754,-0.754,0
-1.1447,0.0039005,0.00071778,0.00031415,9.9996e-05,-6.8339e-08,2.7502e-07,1,0.35072,-0.752,-0.752,0
-1.1447,0.0065445,0.00077277,0.00031411,9.9986e-05,-6.5725e-08,5.263e-07,1,0.35355,-0.75,-0.75,0
-1.1447,0.0063148,-0.00042663,0.00031415,9.9996e-05,2.9453e-08,5.4693e-07,1,0.35638,-0.748,-0.748,0
-1.1447,0.0055934,-0.0011722,0.00031417,0.0001,8.9455e-08,5.0635e-07,1,0.35921,-0.746,-0.746,0
-1.1447,0.0043806,-0.001464,0.00031418,0.00010001,1.1428e-07,4.0456e-07,1,0.36204,-0.744,-0.744,0
-1.1447,0.0026761,-0.0013019,0.00031417,0.0001,1.0392e-07,2.4155e-07,1,0.36487,-0.742,-0.742,0
-1.1447,0.00048018,-0.00068604,0.00031415,9.9999e-05,5.8395e-08,1.7331e-08,1,0.3677,-0.74,-0.74,0
-1.1447,-0.0012092,0.00059261,0.00031426,0.00010003,-5.341e-08,-7.2448e-08,1,0.37052,-0.738,-0.738,0
-1.1447,-0.0028076,0.0015661,0.00031438,0.00010007,-1.358e-07,-1.5868e-07,1,0.37335,-0.736,-0.736,0
-1.1447,-0.0043151,0.0022344,0.00031449,0.0001001,-1.8878e-07,-2.4137e-07,1,0.37618,-0.734,-0.734,0
-1.1447,-0.0057317,0.0025976,0.0003146,0.00010014,-2.1234e-07,-3.2051e-07,1,0.37901,-0.732,-0.732,0
-1.1447,-0.0070573,0.0026556,0.00031472,0.00010018,-2.065e-07,-3.961e-07,1,0.38184,-0.73,-0.73,0
-1.1447,-0.0060775,0.0020689,0.00031461,0.00010014,-1.5992e-07,-3.1726e-07,1,0.38467,-0.728,-0.728,0
-1.1447,-0.0050805,0.0013706,0.0003145,0.00010011,-1.0748e-07,-2.617e-07,1,0.38749,-0.726,-0.726,0
-1.1447,-0.0040664,0.00056044,0.00031437,0.00010007,-4.9182e-08,-2.2944e-07,1,0.39032,-0.724,-0.724,0
-1.1447,-0.003035,-0.00036138,0.00031424,0.00010002,1.4981e-08,-2.2046e-07,1,0.39315,-0.722,-0.722,0
-1.1447,-0.0019865,-0.0013949,0.00031409,9.9979e-05,8.5007e-08,-2.3477e-07,1,0.39598,-0.72,-0.72,0
-1.1447,0.00036992,-0.0018259,0.00031391,9.992e-05,1.2223e-07,-4.441e-08,1,0.39881,-0.718,-0.718,0
-1.1447,0.0024544,-0.0021085,0.0003138,9.9886e-05,1.4623e-07,1.0881e-07,1,0.40164,-0.716,-0.716,0
-1.1447,0.0042671,-0.0022427,0.00031378,9.9878e-05,1.57e-07,2.2489e-07,1,0.40447,-0.714,-0.714,0
-1.1447,0.0058079,-0.0022284,0.00031383,9.9895e-05,1.5456e-07,3.0383e-07,1,0.40729,-0.712,-0.712,0
-1.1447,0.0070769,-0.0020657,0.00031396,9.9937e-05,1.3888e-07,3.4563e-07,1,0.41012,-0.71,-0.71,0
-1.1447,0.0055511,-0.0013093,0.00031412,9.9987e-05,1.1814e-07,2.2674e-07,1,0.41295,-0.708,-0.708,0
-1.1447,0.0037273,-0.00081929,0.00031426,0.00010003,1.0423e-07,8.0483e-08,1,0.41578,-0.706,-0.706,0
-1.1447,0.0016054,-0.00059554,0.00031439,0.00010007,9.7155e-08,-9.3147e-08,1,0.41861,-0.704,-0.704,0
-1.1447,-0.00081456,-0.00063808,0.0003145,0.00010011,9.6906e-08,-2.9415e-07,1,0.42144,-0.702,-0.702,0
-1.1447,-0.0035327,-0.00094693,0.0003146,0.00010014,1.0349e-07,-5.2253e-07,1,0.42426,-0.7,-0.7,0
-1.1447,-0.0035165,-0.00071895,0.00031442,0.00010008,7.6328e-08,-4.458e-07,1,0.42709,-0.698,-0.698,0
-1.1447,-0.00327,-0.00073101,0.00031426,0.00010003,6.1437e-08,-3.7272e-07,1,0.42992,-0.696,-0.696,0
-1.1447,-0.0027932,-0.00098313,0.00031414,9.9993e-05,5.8816e-08,-3.033e-07,1,0.43275,-0.694,-0.694,0
-1.1447,-0.0020859,-0.0014753,0.00031404,9.9961e-05,6.8463e-08,-2.3754e-07,1,0.43558,-0.692,-0.692,0
-1.1447,-0.0011484,-0.0022075,0.00031396,9.9938e-05,9.038e-08,-1.7544e-07,1,0.43841,-0.69,-0.69,0
-1.1447,-0.0004926,-0.0010128,0.0003142,0.00010001,4.1977e-09,-8.9422e-08,1,0.44123,-0.688,-0.688,0
-1.1447,-0.00017438,-0.00036657,0.00031444,0.00010009,-4.5362e-08,-4.4014e-08,1,0.44406,-0.686,-0.686,0
-1.1447,-0.00019372,-0.00026887,0.00031469,0.00010017,-5.8297e-08,-3.9222e-08,1,0.44689,-0.684,-0.684,0
-1.1447,-0.00055061,-0.0007197,0.00031495,0.00010025,-3.4607e-08,-7.5045e-08,1,0.44972,-0.682,-0.682,0
-1.1447,-0.001245,-0.001719,0.00031522,0.00010034,2.5707e-08,-1.5148e-07,1,0.45255,-0.68,-0.68,0
-1.1447,-0.00074633,-0.0021631,0.00031491,0.00010024,1.195e-07,-9.4334e-08,1,0.45538,-0.678,-0.678,0
-1.1447,-2.0066e-05,-0.0021071,0.00031465,0.00010016,1.4679e-07,-9.6616e-09,1,0.45821,-0.676,-0.676,0
-1.1447,0.00093378,-0.0015511,0.00031445,0.00010009,1.0756e-07,1.0254e-07,1,0.46103,-0.674,-0.674,0
-1.1447,0.0021152,-0.00049499,0.00031431,0.00010005,1.8123e-09,2.4226e-07,1,0.46386,-0.672,-0.672,0
-1.1447,0.0035243,0.0010611,0.00031423,0.00010002,-1.7044e-07,4.0951e-07,1,0.46669,-0.67,-0.67,0
-1.1447,0.0020159,0.0017869,0.0003144,0.00010008,-2.4537e-07,2.3689e-07,1,0.46952,-0.668,-0.668,0
-1.1447,0.0010204,0.0021336,0.00031459,0.00010014,-2.7373e-07,1.2039e-07,1,0.47235,-0.666,-0.666,0
-1.1447,0.00053786,0.0021012,0.0003148,0.0001002,-2.5551e-07,6.0008e-08,1,0.47518,-0.664,-0.664,0
-1.1447,0.00056826,0.0016897,0.00031503,0.00010028,-1.9072e-07,5.5747e-08,1,0.478,-0.662,-0.662,0
-1.1447,0.0011116,0.00089922,0.00031527,0.00010035,-7.9351e-08,1.0761e-07,1,0.48083,-0.66,-0.66,0
-1.1447,0.00044459,-0.00058741,0.00031498,0.00010026,5.2893e-08,3.3314e-08,1,0.48366,-0.658,-0.658,0
-1.1447,1.4716e-05,-0.0019117,0.00031468,0.00010017,1.5473e-07,-1.0433e-08,1,0.48649,-0.656,-0.656,0
-1.1447,-0.00017803,-0.0030738,0.00031437,0.00010007,2.2615e-07,-2.3639e-08,1,0.48932,-0.654,-0.654,0
-1.1447,-0.00013364,-0.0040736,0.00031404,9.9963e-05,2.6717e-07,-6.3025e-09,1,0.49215,-0.652,-0.652,0
-1.1447,0.00014788,-0.0049112,0.00031371,9.9856e-05,2.7778e-07,4.1577e-08,1,0.49497,-0.65,-0.65,0
-1.1447,-0.00024822,-0.0032005,0.00031388,9.9912e-05,8.9779e-08,-7.5039e-09,1,0.4978,-0.648,-0.648,0
-1.1447,-0.00055036,-0.0018304,0.00031406,9.997e-05,-6.2507e-08,-4.6015e-08,1,0.50063,-0.646,-0.646,0
-1.1447,-0.00075853,-0.00080079,0.00031425,0.00010003,-1.7908e-07,-7.3956e-08,1,0.50346,-0.644,-0.644,0
-1.1447,-0.00087273,-0.00011172,0.00031444,0.00010009,-2.5993e-07,-9.1328e-08,1,0.50629,-0.642,-0.642,0
