"alpha_0^0","alpha_1^0","alpha_1^1","radiation flux density","u_0^0","u_1^0","u_1^1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.1448,0.0025685,0.0015511,0.43329,0.13792,-0.00059529,0.0003215,1,1.6716,0.182,0.182,0
-1.1448,0.008758,0.0060854,0.4356,0.13866,-1.158e-05,0.00090261,1,1.6744,0.184,0.184,0
-1.1448,0.014431,0.010554,0.43775,0.13934,0.00053969,0.0014297,1,1.6773,0.186,0.186,0
-1.1449,0.019588,0.014958,0.43971,0.13996,0.0010585,0.0019027,1,1.6801,0.188,0.188,0
-1.1449,0.024228,0.019295,0.44149,0.14053,0.0015449,0.0023217,1,1.6829,0.19,0.19,0
-1.145,0.028578,0.024241,0.44243,0.14083,0.0018149,0.0025829,1,1.6857,0.192,0.192,0
-1.1451,0.032794,0.028959,0.44329,0.1411,0.002075,0.0028338,1,1.6886,0.194,0.194,0
-1.1452,0.036874,0.033448,0.44407,0.14135,0.0023251,0.0030744,1,1.6914,0.196,0.196,0
-1.1453,0.040818,0.03771,0.44477,0.14157,0.0025654,0.0033047,1,1.6942,0.198,0.198,0
-1.1454,0.044628,0.041744,0.44539,0.14177,0.0027957,0.0035247,1,1.6971,0.2,0.2,0
-1.1455,0.047755,0.044678,0.44554,0.14182,0.0029799,0.0036823,1,1.6999,0.202,0.202,0
-1.1456,0.050804,0.047533,0.44564,0.14185,0.0031577,0.0038344,1,1.7027,0.204,0.204,0
-1.1457,0.053774,0.050308,0.44568,0.14186,0.0033292,0.0039811,1,1.7055,0.206,0.206,0
-1.1457,0.056666,0.053003,0.44567,0.14186,0.0034943,0.0041223,1,1.7084,0.208,0.208,0
-1.1458,0.059478,0.055618,0.44561,0.14184,0.003653,0.004258,1,1.7112,0.21,0.21,0
-1.146,0.0624,0.0583,0.4455,0.14181,0.0038079,0.0043884,1,1.714,0.212,0.212,0
-1.1461,0.065417,0.061097,0.44541,0.14178,0.0039662,0.0045241,1,1.7169,0.214,0.214,0
-1.1462,0.06853,0.064011,0.44536,0.14176,0.0041279,0.0046649,1,1.7197,0.216,0.216,0
-1.1464,0.071737,0.067041,0.44533,0.14175,0.0042931,0.0048108,1,1.7225,0.218,0.218,0
-1.1465,0.07504,0.070187,0.44534,0.14175,0.0044617,0.0049619,1,1.7253,0.22,0.22,0
-1.1467,0.079508,0.074496,0.44578,0.1419,0.0046875,0.0051714,1,1.7282,0.222,0.222,0
-1.147,0.084234,0.079066,0.44632,0.14207,0.0049269,0.0053948,1,1.731,0.224,0.224,0
-1.1473,0.089217,0.083897,0.44696,0.14227,0.0051799,0.0056322,1,1.7338,0.226,0.226,0
-1.1476,0.094458,0.088989,0.44771,0.14251,0.0054465,0.0058834,1,1.7367,0.228,0.228,0
-1.1479,0.099957,0.094342,0.44855,0.14278,0.0057267,0.0061487,1,1.7395,0.23,0.23,0
-1.1485,0.1074,0.10165,0.45024,0.14331,0.0061186,0.0065261,1,1.7423,0.232,0.232,0
-1.1491,0.11518,0.10929,0.45208,0.1439,0.0065312,0.0069251,1,1.7451,0.234,0.234,0
-1.1497,0.12329,0.11728,0.45407,0.14454,0.0069646,0.0073455,1,1.748,0.236,0.236,0
-1.1504,0.13174,0.12561,0.45622,0.14522,0.0074186,0.0077873,1,1.7508,0.238,0.238,0
-1.1511,0.14051,0.13427,0.45851,0.14595,0.0078934,0.0082506,1,1.7536,0.24,0.24,0
-1.1522,0.15123,0.14488,0.46183,0.147,0.0085055,0.008852,1,1.7565,0.242,0.242,0
-1.1534,0.16214,0.15568,0.46527,0.1481,0.0091357,0.0094718,1,1.7593,0.244,0.244,0
-1.1546,0.17325,0.16668,0.46884,0.14924,0.0097841,0.01011,1,1.7621,0.246,0.246,0
-1.1559,0.18455,0.17788,0.47254,0.15042,0.010451,0.010766,1,1.7649,0.248,0.248,0
-1.1572,0.19605,0.18927,0.47637,0.15163,0.011135,0.011441,1,1.7678,0.25,0.25,0
-1.1589,0.20798,0.20105,0.48076,0.15303,0.011895,0.012189,1,1.7706,0.252,0.252,0
-1.1605,0.21976,0.21269,0.48512,0.15442,0.012652,0.012934,1,1.7734,0.254,0.254,0
-1.1622,0.23138,0.22416,0.48946,0.1558,0.013405,0.013676,1,1.7763,0.256,0.256,0
-1.1639,0.24284,0.23549,0.49378,0.15718,0.014155,0.014415,1,1.7791,0.258,0.258,0
-1.1657,0.25415,0.24666,0.49808,0.15854,0.014903,0.01515,1,1.7819,0.26,0.26,0
-1.1675,0.26478,0.25714,0.50229,0.15988,0.01563,0.015865,1,1.7847,0.262,0.262,0
-1.1694,0.27536,0.26756,0.50648,0.16122,0.016355,0.016578,1,1.7876,0.264,0.264,0
-1.1713,0.28587,0.27791,0.51066,0.16255,0.017077,0.017288,1,1.7904,0.266,0.266,0
-1.1732,0.29632,0.28821,0.51482,0.16387,0.017798,0.017996,1,1.7932,0.268,0.268,0
-1.1752,0.30671,0.29845,0.51898,0.1652,0.018516,0.018702,1,1.7961,0.27,0.27,0
-1.1775,0.31757,0.30912,0.52353,0.16664,0.019287,0.019458,1,1.7989,0.272,0.272,0
-1.1798,0.32854,0.31989,0.52816,0.16812,0.020071,0.020227,1,1.8017,0.274,0.274,0
-1.1822,0.3396,0.33076,0.53287,0.16962,0.020866,0.021007,1,1.8045,0.276,0.276,0
-1.1846,0.35078,0.34174,0.53767,0.17115,0.021674,0.021799,1,1.8074,0.278,0.278,0
-1.1871,0.36206,0.35282,0.54255,0.1727,0.022495,0.022604,1,1.8102,0.28,0.28,0
-1.1901,0.37429,0.36481,0.54822,0.1745,0.023427,0.023517,1,1.813,0.282,0.282,0
-1.1932,0.3866,0.37689,0.55398,0.17634,0.024374,0.024445,1,1.8159,0.284,0.284,0
-1.1963,0.39899,0.38904,0.55983,0.1782,0.025336,0.025387,1,1.8187,0.286,0.286,0
-1.1995,0.41146,0.40127,0.56578,0.18009,0.026312,0.026343,1,1.8215,0.288,0.288,0
-1.2027,0.42401,0.41357,0.57182,0.18202,0.027303,0.027314,1,1.8243,0.29,0.29,0
-1.2064,0.43714,0.42644,0.57856,0.18416,0.028396,0.028384,1,1.8272,0.292,0.292,0
-1.2102,0.45029,0.43932,0.58537,0.18633,0.029499,0.029463,1,1.83,0.294,0.294,0
-1.214,0.46345,0.45221,0.59223,0.18851,0.030613,0.030552,1,1.8328,0.296,0.296,0
-1.2179,0.47663,0.46511,0.59915,0.19071,0.031736,0.031651,1,1.8356,0.298,0.298,0
-1.2218,0.48982,0.47802,0.60612,0.19294,0.032869,0.032759,1,1.8385,0.3,0.3,0
-1.2262,0.50352,0.49141,0.61375,0.19536,0.034101,0.033963,1,1.8413,0.302,0.302,0
-1.2307,0.51726,0.50484,0.62145,0.19781,0.035347,0.03518,1,1.8441,0.304,0.304,0
-1.2353,0.53105,0.51832,0.62922,0.20029,0.036606,0.03641,1,1.847,0.306,0.306,0
-1.2399,0.54489,0.53184,0.63707,0.20279,0.037879,0.037652,1,1.8498,0.308,0.308,0
-1.2446,0.55878,0.54541,0.645,0.20531,0.039165,0.038908,1,1.8526,0.31,0.31,0
-1.2499,0.57353,0.5598,0.65383,0.20812,0.040596,0.040303,1,1.8554,0.312,0.312,0
-1.2554,0.58837,0.57427,0.66277,0.21097,0.042047,0.041718,1,1.8583,0.314,0.314,0
-1.2609,0.60331,0.58883,0.67183,0.21385,0.04352,0.043153,1,1.8611,0.316,0.316,0
-1.2666,0.61835,0.60348,0.68101,0.21677,0.045013,0.044608,1,1.8639,0.318,0.318,0
-1.2723,0.63347,0.61822,0.6903,0.21973,0.046527,0.046083,1,1.8668,0.32,0.32,0
-1.2789,0.64972,0.63402,0.70077,0.22306,0.048238,0.047746,1,1.8696,0.322,0.322,0
-1.2856,0.66608,0.64992,0.7114,0.22645,0.049976,0.049435,1,1.8724,0.324,0.324,0
-1.2925,0.68257,0.66593,0.72217,0.22987,0.051742,0.051151,1,1.8752,0.326,0.326,0
-1.2994,0.69919,0.68206,0.7331,0.23335,0.053536,0.052893,1,1.8781,0.328,0.328,0
-1.3065,0.71592,0.6983,0.74417,0.23688,0.055357,0.054661,1,1.8809,0.33,0.33,0
-1.3146,0.73401,0.71581,0.75674,0.24088,0.057434,0.056673,1,1.8837,0.332,0.332,0
-1.323,0.75226,0.73346,0.76951,0.24494,0.059549,0.058721,1,1.8866,0.334,0.334,0
-1.3314,0.77068,0.75127,0.78248,0.24907,0.061702,0.060805,1,1.8894,0.336,0.336,0
-1.3401,0.78926,0.76923,0.79565,0.25326,0.063893,0.062925,1,1.8922,0.338,0.338,0
-1.3489,0.80801,0.78734,0.80902,0.25752,0.066122,0.065081,1,1.895,0.34,0.34,0
-1.3591,0.82841,0.80702,0.82435,0.2624,0.068693,0.067565,1,1.8979,0.342,0.342,0
-1.3695,0.84903,0.8269,0.83996,0.26737,0.071318,0.070099,1,1.9007,0.344,0.344,0
-1.3801,0.86985,0.84697,0.85585,0.27242,0.073995,0.072684,1,1.9035,0.346,0.346,0
-1.3909,0.89089,0.86725,0.87202,0.27757,0.076726,0.075319,1,1.9064,0.348,0.348,0
-1.4019,0.91214,0.88772,0.88847,0.28281,0.07951,0.078005,1,1.9092,0.35,0.35,0
-1.4147,0.93531,0.91007,0.90746,0.28885,0.082749,0.081131,1,1.912,0.352,0.352,0
-1.4278,0.95873,0.93266,0.92684,0.29502,0.086061,0.084327,1,1.9148,0.354,0.354,0
-1.4411,0.98239,0.9555,0.94659,0.30131,0.089444,0.087593,1,1.9177,0.356,0.356,0
-1.4546,1.0063,0.97857,0.96672,0.30772,0.0929,0.090928,1,1.9205,0.358,0.358,0
-1.4685,1.0305,1.0019,0.98723,0.31424,0.096427,0.094333,1,1.9233,0.36,0.36,0
-1.4845,1.0567,1.0274,1.011,0.32181,0.10055,0.098324,1,1.9262,0.362,0.362,0
-1.5008,1.0833,1.0531,1.0353,0.32954,0.10477,0.10241,1,1.929,0.364,0.364,0
-1.5174,1.1101,1.0791,1.06,0.33742,0.10909,0.10659,1,1.9318,0.366,0.366,0
-1.5344,1.1371,1.1054,1.0853,0.34546,0.1135,0.11086,1,1.9346,0.368,0.368,0
-1.5516,1.1645,1.132,1.1111,0.35366,0.11801,0.11523,1,1.9375,0.37,0.37,0
-1.5715,1.1941,1.161,1.141,0.3632,0.12329,0.12037,1,1.9403,0.372,0.372,0
-1.5917,1.2239,1.1903,1.1716,0.37294,0.12871,0.12564,1,1.9431,0.374,0.374,0
-1.6123,1.2541,1.2199,1.2028,0.38288,0.13424,0.13104,1,1.946,0.376,0.376,0
-1.6332,1.2845,1.2499,1.2347,0.39302,0.13991,0.13656,1,1.9488,0.378,0.378,0
-1.6545,1.3152,1.2801,1.2672,0.40337,0.14569,0.14221,1,1.9516,0.38,0.38,0
-1.6788,1.3483,1.3129,1.3051,0.41542,0.1525,0.14888,1,1.9544,0.382,0.382,0
-1.7036,1.3816,1.3461,1.3438,0.42773,0.15947,0.15572,1,1.9573,0.384,0.384,0
-1.7287,1.4153,1.3796,1.3832,0.4403,0.16659,0.16271,1,1.9601,0.386,0.386,0
-1.7542,1.4491,1.4134,1.4235,0.45312,0.17388,0.16988,1,1.9629,0.388,0.388,0
-1.7801,1.4833,1.4476,1.4646,0.4662,0.18133,0.1772,1,1.9658,0.39,0.39,0
-1.8095,1.52,1.4845,1.5124,0.48143,0.19008,0.18586,1,1.9686,0.392,0.392,0
-1.8392,1.557,1.5218,1.5613,0.49697,0.19905,0.19472,1,1.9714,0.394,0.394,0
-1.8694,1.5942,1.5594,1.6111,0.51282,0.20821,0.20379,1,1.9742,0.396,0.396,0
-1.9001,1.6317,1.5973,1.6619,0.52899,0.21757,0.21307,1,1.9771,0.398,0.398,0
-1.9311,1.6694,1.6355,1.7137,0.54548,0.22714,0.22256,1,1.9799,0.4,0.4,0
-1.9659,1.7098,1.6766,1.7736,0.56455,0.23833,0.23369,1,1.9827,0.402,0.402,0
-2.0011,1.7503,1.7179,1.8346,0.58396,0.24974,0.24506,1,1.9856,0.404,0.404,0
-2.0367,1.7911,1.7595,1.8966,0.60371,0.26139,0.25667,1,1.9884,0.406,0.406,0
-2.0727,1.8321,1.8014,1.9598,0.62381,0.27326,0.26851,1,1.9912,0.408,0.408,0
-2.1091,1.8734,1.8435,2.024,0.64425,0.28536,0.28058,1,1.994,0.41,0.41,0
-2.1492,1.917,1.8882,2.0964,0.66729,0.29918,0.29441,1,1.9969,0.412,0.412,0
-2.1898,1.9609,1.9332,2.1697,0.69065,0.31323,0.30848,1,1.9997,0.414,0.414,0
-2.2307,2.005,1.9785,2.2441,0.71433,0.32751,0.32278,1,2.0025,0.416,0.416,0
-2.2722,2.0494,2.024,2.3196,0.73834,0.34202,0.33732,1,2.0054,0.418,0.418,0
-2.3141,2.0941,2.0698,2.396,0.76266,0.35676,0.35209,1,2.0082,0.42,0.42,0
-2.3617,2.1431,2.1202,2.4825,0.79022,0.37369,0.36909,1,2.011,0.422,0.422,0
-2.4106,2.1932,2.1716,2.5714,0.81851,0.39111,0.38658,1,2.0138,0.424,0.424,0
-2.4609,2.2445,2.2242,2.6627,0.84755,0.40902,0.40458,1,2.0167,0.426,0.426,0
-2.5125,2.2968,2.278,2.7562,0.87732,0.42743,0.42308,1,2.0195,0.428,0.428,0
-2.5654,2.3503,2.3328,2.852,0.90783,0.44633,0.44209,1,2.0223,0.43,0.43,0
-2.6345,2.4178,2.402,2.9769,0.94759,0.47118,0.4671,1,2.0252,0.432,0.432,0
-2.7082,2.4893,2.4753,3.1105,0.99011,0.49779,0.49388,1,2.028,0.434,0.434,0
-2.7864,2.5648,2.5526,3.2528,1.0354,0.52617,0.52245,1,2.0308,0.436,0.436,0
-2.8692,2.6442,2.634,3.4037,1.0834,0.55631,0.55279,1,2.0336,0.438,0.438,0
-2.9565,2.7277,2.7195,3.5633,1.1342,0.58821,0.58491,1,2.0365,0.44,0.44,0
-3.1006,2.8598,2.8544,3.8379,1.2216,0.64349,0.6406,1,2.0393,0.442,0.442,0
-3.2573,3.0022,2.9998,4.1435,1.3189,0.70523,0.70282,1,2.0421,0.444,0.444,0
-3.4263,3.1549,3.1557,4.4801,1.4261,0.77344,0.77157,1,2.045,0.446,0.446,0
-3.6079,3.3179,3.3221,4.8477,1.5431,0.84811,0.84686,1,2.0478,0.448,0.448,0
-3.8019,3.4912,3.4989,5.2462,1.6699,0.92925,0.92868,1,2.0506,0.45,0.45,0
-4.0209,3.6806,3.692,5.689,1.8109,1.0226,1.023,1,2.0534,0.452,0.452,0
-4.233,3.8633,3.8783,6.0911,1.9388,1.1082,1.1097,1,2.0563,0.454,0.454,0
-4.4383,4.0393,4.0577,6.4523,2.0538,1.1862,1.1886,1,2.0591,0.456,0.456,0
-4.6367,4.2087,4.2302,6.7727,2.1558,1.2565,1.2599,1,2.0619,0.458,0.458,0
-4.8282,4.3713,4.3959,7.0523,2.2448,1.3192,1.3235,1,2.0648,0.46,0.46,0
-5.003,4.5161,4.5431,7.0501,2.2441,1.3268,1.3316,1,2.0676,0.462,0.462,0
-5.1815,4.6635,4.6931,7.0184,2.234,1.3285,1.3339,1,2.0704,0.464,0.464,0
-5.3637,4.8136,4.8457,6.9572,2.2146,1.3244,1.3302,1,2.0732,0.466,0.466,0
-5.5496,4.9664,5.0009,6.8666,2.1857,1.3144,1.3207,1,2.0761,0.468,0.468,0
-5.7392,5.1217,5.1589,6.7465,2.1475,1.2985,1.3052,1,2.0789,0.47,0.47,0
-5.9553,5.2962,5.3359,6.4981,2.0684,1.2565,1.2633,1,2.0817,0.472,0.472,0
-6.1675,5.4673,5.5095,6.2277,1.9823,1.2097,1.2166,1,2.0846,0.474,0.474,0
-6.376,5.6352,5.6798,5.9354,1.8893,1.1583,1.1652,1,2.0874,0.476,0.476,0
-6.5807,5.7997,5.8466,5.6211,1.7892,1.1021,1.109,1,2.0902,0.478,0.478,0
-6.7816,5.961,6.01,5.2848,1.6822,1.0412,1.048,1,2.093,0.48,0.48,0
-6.9645,6.1062,6.1563,4.8513,1.5442,0.95834,0.96467,1,2.0959,0.482,0.482,0
-7.1634,6.2638,6.3151,4.4251,1.4085,0.8766,0.88244,1,2.0987,0.484,0.484,0
-7.3783,6.4337,6.4863,4.0062,1.2752,0.79601,0.80136,1,2.1015,0.486,0.486,0
-7.6092,6.6159,6.6699,3.5946,1.1442,0.71658,0.72141,1,2.1043,0.488,0.488,0
-7.8561,6.8105,6.8659,3.1904,1.0155,0.63831,0.64262,1,2.1072,0.49,0.49,0
-8.3778,7.2147,7.2739,2.911,0.9266,0.58452,0.5885,1,2.11,0.492,0.492,0
-8.9627,7.6661,7.7298,2.6455,0.8421,0.53345,0.53712,1,2.1128,0.494,0.494,0
-9.6107,8.1649,8.2334,2.394,0.76204,0.48508,0.48847,1,2.1157,0.496,0.496,0
-10.322,8.7111,8.7849,2.1564,0.6864,0.43943,0.44256,1,2.1185,0.498,0.498,0
-11.096,9.3045,9.3842,1.9327,0.61519,0.39648,0.39939,1,2.1213,0.5,0.5,0
-11.917,9.9263,10.011,1.7048,0.54265,0.35117,0.35378,1,2.1241,0.502,0.502,0
-12.616,10.456,10.546,1.4753,0.4696,0.3052,0.3075,1,2.127,0.504,0.504,0
-13.194,10.894,10.988,1.2442,0.39604,0.25857,0.26055,1,2.1298,0.506,0.506,0
-13.652,11.241,11.338,1.0115,0.32196,0.21127,0.21291,1,2.1326,0.508,0.508,0
-13.988,11.495,11.594,0.77715,0.24738,0.16331,0.1646,1,2.1355,0.51,0.51,0
-13.335,10.999,11.095,0.6041,0.19229,0.12698,0.12798,1,2.1383,0.512,0.512,0
-12.559,10.406,10.499,0.45007,0.14326,0.094611,0.095359,1,2.1411,0.514,0.514,0
-11.66,9.7175,9.8052,0.31507,0.10029,0.066209,0.066734,1,2.1439,0.516,0.516,0
-10.637,8.9324,9.0147,0.19909,0.063371,0.041771,0.042104,1,2.1468,0.518,0.518,0
-9.4905,8.051,8.1272,0.10213,0.03251,0.021299,0.021472,1,2.1496,0.52,0.52,0
-8.0651,6.8971,6.9632,0.074883,0.023836,0.01556,0.015687,1,2.1524,0.522,0.522,0
-6.7057,5.777,5.8324,0.051787,0.016484,0.0107,0.010788,1,2.1553,0.524,0.524,0
-5.4121,4.6904,4.7348,0.032843,0.010454,0.0067202,0.0067757,1,2.1581,0.526,0.526,0
-4.1844,3.6376,3.6704,0.018052,0.0057463,0.0036194,0.0036497,1,2.1609,0.528,0.528,0
-3.0226,2.6184,2.6393,0.0074146,0.0023601,0.0013981,0.0014099,1,2.1637,0.53,0.53,0
-2.4934,2.0026,2.0148,0.0053224,0.0016942,0.00097884,0.00098703,1,2.1666,0.532,0.532,0
-2.046,1.4572,1.4617,0.0035882,0.0011422,0.00063302,0.00063819,1,2.1694,0.534,0.534,0
-1.6805,0.98211,0.97987,0.0022117,0.00070401,0.00036057,0.00036335,1,2.1722,0.536,0.536,0
-1.3969,0.57747,0.56936,0.0011931,0.00037978,0.00016152,0.00016252,1,2.1751,0.538,0.538,0
-1.1951,0.24322,0.23014,0.00053229,0.00016943,3.5853e-05,3.5696e-05,1,2.1779,0.54,0.54,0
-1.1772,0.16214,0.15284,0.00046047,0.00014657,2.4004e-05,2.375e-05,1,2.1807,0.542,0.542,0
-1.1632,0.097188,0.090917,0.00040284,0.00012823,1.4524e-05,1.4218e-05,1,2.1835,0.544,0.544,0
-1.1531,0.048379,0.044369,0.00035939,0.0001144,7.4156e-06,7.0985e-06,1,2.1864,0.546,0.546,0
-1.147,0.015709,0.013199,0.00033014,0.00010509,2.6766e-06,2.3929e-06,1,2.1892,0.548,0.548,0
-1.1447,-0.00082457,-0.0025945,0.00031506,0.00010029,3.0774e-07,1.008e-07,1,2.192,0.55,0.55,0
-1.1447,0.00010033,-0.0020344,0.00031458,0.00010014,2.1077e-07,1.0497e-07,1,2.1949,0.552,0.552,0
-1.1447,0.0012452,-0.0013462,0.00031418,0.00010001,1.2026e-07,1.3123e-07,1,2.1977,0.554,0.554,0
-1.1447,0.00261,-0.00053009,0.00031386,9.9904e-05,3.6203e-08,1.7957e-07,1,2.2005,0.556,0.556,0
-1.1447,0.0041949,0.00041408,0.00031361,9.9826e-05,-4.1395e-08,2.5001e-07,1,2.2033,0.558,0.558,0
-1.1447,0.0059996,0.0014862,0.00031344,9.9772e-05,-1.1253e-07,3.4253e-07,1,2.2062,0.56,0.56,0
-1.1447,0.0049679,0.0011128,0.00031349,9.9786e-05,-8.188e-08,2.4083e-07,1,2.209,0.562,0.562,0
-1.1447,0.0039271,0.0012689,0.00031355,9.9806e-05,-1.1671e-07,1.5034e-07,1,2.2118,0.564,0.564,0
-1.1447,0.002877,0.0019547,0.00031363,9.9831e-05,-2.1702e-07,7.1073e-08,1,2.2147,0.566,0.566,0
-1.1447,0.0018178,0.00317,0.00031373,9.9863e-05,-3.8282e-07,3.0247e-09,1,2.2175,0.568,0.568,0
-1.1447,0.00074942,0.004915,0.00031385,9.99e-05,-6.1409e-07,-5.3802e-08,1,2.2203,0.57,0.57,0
-1.1447,-7.9855e-05,0.003191,0.00031411,9.9984e-05,-4.547e-07,-4.758e-08,1,2.2231,0.572,0.572,0
-1.1447,-0.00099523,0.0017745,0.00031434,0.00010006,-3.2561e-07,-5.0159e-08,1,2.226,0.574,0.574,0
-1.1447,-0.0019967,0.00066546,0.00031455,0.00010012,-2.2681e-07,-6.1541e-08,1,2.2288,0.576,0.576,0
-1.1447,-0.0030844,-0.00013615,0.00031472,0.00010018,-1.5832e-07,-8.1725e-08,1,2.2316,0.578,0.578,0
-1.1447,-0.0042582,-0.00063028,0.00031487,0.00010022,-1.2014e-07,-1.1071e-07,1,2.2345,0.58,0.58,0
-1.1447,-0.004317,-0.0014267,0.00031475,0.00010019,-6.3131e-08,-1.447e-07,1,2.2373,0.582,0.582,0
-1.1447,-0.0040537,-0.0019601,0.00031463,0.00010015,-3.7329e-08,-1.5256e-07,1,2.2401,0.584,0.584,0
-1.1447,-0.0034684,-0.0022306,0.00031452,0.00010011,-4.273e-08,-1.3428e-07,1,2.2429,0.586,0.586,0
-1.1447,-0.002561,-0.0022383,0.00031441,0.00010008,-7.9333e-08,-8.9871e-08,1,2.2458,0.588,0.588,0
-1.1447,-0.0013315,-0.001983,0.00031429,0.00010004,-1.4714e-07,-1.9326e-08,1,2.2486,0.59,0.59,0
-1.1447,0.00071474,-0.0025496,0.00031441,0.00010008,-6.2647e-08,1.1206e-07,1,2.2514,0.592,0.592,0
-1.1447,0.0025642,-0.0027481,0.00031452,0.00010011,-2.2133e-08,2.4362e-07,1,2.2543,0.594,0.594,0
-1.1447,0.004217,-0.0025785,0.00031463,0.00010015,-2.5595e-08,3.7536e-07,1,2.2571,0.596,0.596,0
-1.1447,0.005673,-0.0020407,0.00031474,0.00010018,-7.3033e-08,5.0728e-07,1,2.2599,0.598,0.598,0
-1.1447,0.0069323,-0.0011347,0.00031485,0.00010022,-1.6445e-07,6.3938e-07,1,2.2627,0.6,0.6,0
-1.1447,0.005315,-0.00096238,0.00031475,0.00010019,-6.329e-08,4.72e-07,1,2.2656,0.602,0.602,0
-1.1447,0.0041238,-0.00045669,0.00031457,0.00010013,5.4629e-09,3.591e-07,1,2.2684,0.604,0.604,0
-1.1447,0.0033586,0.00038237,0.00031432,0.00010005,4.1812e-08,3.0067e-07,1,2.2712,0.606,0.606,0
-1.1447,0.0030195,0.0015548,0.00031398,9.9941e-05,4.5754e-08,2.9673e-07,1,2.2741,0.608,0.608,0
-1.1447,0.0031065,0.0030605,0.00031355,9.9807e-05,1.7291e-08,3.4726e-07,1,2.2769,0.61,0.61,0
-1.1447,0.0032013,0.0029838,0.00031343,9.9768e-05,4.255e-08,3.2628e-07,1,2.2797,0.612,0.612,0
-1.1447,0.0032145,0.0030549,0.00031329,9.9724e-05,3.4676e-08,3.0173e-07,1,2.2825,0.614,0.614,0
-1.1447,0.0031463,0.0032737,0.00031314,9.9674e-05,-6.3297e-09,2.7363e-07,1,2.2854,0.616,0.616,0
-1.1447,0.0029965,0.0036403,0.00031296,9.9618e-05,-8.0468e-08,2.4196e-07,1,2.2882,0.618,0.618,0
-1.1447,0.0027653,0.0041548,0.00031277,9.9557e-05,-1.8774e-07,2.0673e-07,1,2.291,0.62,0.62,0
-1.1447,0.0030889,0.0035282,0.00031303,9.9642e-05,-1.9747e-07,2.3125e-07,1,2.2939,0.622,0.622,0
