"alpha_0^0","alpha_1^0","alpha_1^1","radiation flux density","u_0^0","u_1^0","u_1^1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.1447,0.0034061,0.0030188,0.00031327,9.9718e-05,-1.9517e-07,2.5349e-07,1,2.2967,0.624,0.624,0
-1.1447,0.0037171,0.0026265,0.00031348,9.9785e-05,-1.8082e-07,2.7345e-07,1,2.2995,0.626,0.626,0
-1.1447,0.0040217,0.0023514,0.00031367,9.9843e-05,-1.5444e-07,2.9112e-07,1,2.3023,0.628,0.628,0
-1.1447,0.00432,0.0021935,0.00031382,9.9892e-05,-1.1602e-07,3.065e-07,1,2.3052,0.63,0.63,0
-1.1447,0.0025726,0.0024326,0.00031407,9.997e-05,-1.7736e-07,2.0501e-07,1,2.308,0.632,0.632,0
-1.1447,0.00076226,0.0032091,0.00031421,0.00010002,-2.862e-07,9.0877e-08,1,2.3108,0.634,0.634,0
-1.1447,-0.0011109,0.0045231,0.00031425,0.00010003,-4.4254e-07,-3.5909e-08,1,2.3137,0.636,0.636,0
-1.1447,-0.0030471,0.0063746,0.0003142,0.00010001,-6.4638e-07,-1.7535e-07,1,2.3165,0.638,0.638,0
-1.1447,-0.0050461,0.0087634,0.00031404,9.9961e-05,-8.9771e-07,-3.2744e-07,1,2.3193,0.64,0.64,0
-1.1447,-0.0038102,0.0067061,0.00031402,9.9955e-05,-6.5414e-07,-2.2373e-07,1,2.3221,0.642,0.642,0
-1.1447,-0.0021852,0.0047642,0.00031397,9.9939e-05,-4.141e-07,-9.3002e-08,1,2.325,0.644,0.644,0
-1.1447,-0.00017094,0.0029374,0.00031389,9.9914e-05,-1.7758e-07,6.4741e-08,1,2.3278,0.646,0.646,0
-1.1447,0.0022325,0.0012259,0.00031378,9.988e-05,5.5422e-08,2.4949e-07,1,2.3306,0.648,0.648,0
-1.1447,0.0050251,-0.0003704,0.00031364,9.9836e-05,2.849e-07,4.6126e-07,1,2.3335,0.65,0.65,0
-1.1447,0.0044732,1.1668e-05,0.00031374,9.9867e-05,2.0743e-07,4.0083e-07,1,2.3363,0.652,0.652,0
-1.1447,0.0036758,0.0006711,0.00031385,9.9902e-05,9.994e-08,3.1312e-07,1,2.3391,0.654,0.654,0
-1.1447,0.0026329,0.0016079,0.00031397,9.9938e-05,-3.7571e-08,1.9812e-07,1,2.3419,0.656,0.656,0
-1.1447,0.0013446,0.0028221,0.00031409,9.9977e-05,-2.051e-07,5.5836e-08,1,2.3448,0.658,0.658,0
-1.1447,-0.00018914,0.0043137,0.00031422,0.00010002,-4.0264e-07,-1.1373e-07,1,2.3476,0.66,0.66,0
-1.1447,0.00014042,0.004397,0.00031433,0.00010005,-4.3929e-07,-5.265e-08,1,2.3504,0.662,0.662,0
-1.1447,0.0002775,0.0045666,0.00031447,0.0001001,-4.62e-07,-2.6201e-08,1,2.3533,0.664,0.664,0
-1.1447,0.0002221,0.0048224,0.00031466,0.00010016,-4.7078e-07,-3.4387e-08,1,2.3561,0.666,0.666,0
-1.1447,-2.5776e-05,0.0051645,0.00031488,0.00010023,-4.6563e-07,-7.7207e-08,1,2.3589,0.668,0.668,0
-1.1447,-0.00046614,0.0055929,0.00031514,0.00010031,-4.4655e-07,-1.5466e-07,1,2.3617,0.67,0.67,0
-1.1447,0.00020331,0.0036584,0.00031482,0.00010021,-2.6372e-07,-1.1242e-07,1,2.3646,0.672,0.672,0
-1.1447,0.0011916,0.0021952,0.00031458,0.00010013,-1.2018e-07,-1.9359e-08,1,2.3674,0.674,0.674,0
-1.1447,0.0024987,0.0012036,0.00031443,0.00010009,-1.5944e-08,1.2452e-07,1,2.3702,0.676,0.676,0
-1.1447,0.0041246,0.00068334,0.00031436,0.00010006,4.9e-08,3.1921e-07,1,2.3731,0.678,0.678,0
-1.1447,0.0060693,0.00063454,0.00031438,0.00010007,7.4651e-08,5.6472e-07,1,2.3759,0.68,0.68,0
-1.1447,0.0048488,-5.9157e-05,0.0003143,0.00010005,8.5805e-08,4.5236e-07,1,2.3787,0.682,0.682,0
-1.1447,0.0032379,-0.00016276,0.0003143,0.00010004,4.6375e-08,3.0303e-07,1,2.3815,0.684,0.684,0
-1.1447,0.0012367,0.00032374,0.00031436,0.00010006,-4.3639e-08,1.1676e-07,1,2.3844,0.686,0.686,0
-1.1447,-0.0011548,0.0014004,0.00031448,0.0001001,-1.8424e-07,-1.0648e-07,1,2.3872,0.688,0.688,0
-1.1447,-0.0039366,0.0030671,0.00031468,0.00010017,-3.7542e-07,-3.6667e-07,1,2.39,0.69,0.69,0
-1.1447,-0.0035007,0.0018825,0.0003145,0.00010011,-3.025e-07,-3.5224e-07,1,2.3928,0.692,0.692,0
-1.1447,-0.002516,0.00057074,0.00031433,0.00010005,-1.9372e-07,-2.8965e-07,1,2.3957,0.694,0.694,0
-1.1447,-0.00098234,-0.000868,0.00031418,0.00010001,-4.9093e-08,-1.789e-07,1,2.3985,0.696,0.696,0
-1.1447,0.0011003,-0.0024338,0.00031405,9.9967e-05,1.314e-07,-1.9989e-08,1,2.4013,0.698,0.698,0
-1.1447,0.0037318,-0.0041267,0.00031394,9.9931e-05,3.4774e-07,1.8707e-07,1,2.4042,0.7,0.7,0
-1.1447,0.0044557,-0.0034724,0.00031402,9.9954e-05,3.1249e-07,2.3337e-07,1,2.407,0.702,0.702,0
-1.1447,0.0050197,-0.0027684,0.00031413,9.9991e-05,2.7573e-07,2.7065e-07,1,2.4098,0.704,0.704,0
-1.1447,0.0054235,-0.0020148,0.00031429,0.00010004,2.3748e-07,2.9892e-07,1,2.4126,0.706,0.706,0
-1.1447,0.0056673,-0.0012114,0.00031449,0.0001001,1.9771e-07,3.1818e-07,1,2.4155,0.708,0.708,0
-1.1447,0.0057511,-0.00035833,0.00031473,0.00010018,1.5645e-07,3.2843e-07,1,2.4183,0.71,0.71,0
-1.1447,0.0044349,-0.00028097,0.00031484,0.00010022,1.2544e-07,2.4463e-07,1,2.4211,0.712,0.712,0
-1.1447,0.003287,-0.00047275,0.00031487,0.00010023,1.1774e-07,1.9123e-07,1,2.424,0.714,0.714,0
-1.1447,0.0023074,-0.00093367,0.00031482,0.00010021,1.3335e-07,1.6822e-07,1,2.4268,0.716,0.716,0
-1.1447,0.0014962,-0.0016637,0.0003147,0.00010017,1.7226e-07,1.7561e-07,1,2.4296,0.718,0.718,0
-1.1447,0.00085334,-0.0026629,0.0003145,0.00010011,2.3448e-07,2.134e-07,1,2.4324,0.72,0.72,0
-1.1447,-0.00030129,-0.00114,0.00031418,0.00010001,7.1661e-08,8.8599e-08,1,2.4353,0.722,0.722,0
-1.1447,-0.00082464,7.0348e-05,0.00031391,9.9919e-05,-6.3596e-08,2.9758e-08,1,2.4381,0.724,0.724,0
-1.1447,-0.00071669,0.00096825,0.00031367,9.9845e-05,-1.713e-07,3.6877e-08,1,2.4409,0.726,0.726,0
-1.1447,2.2547e-05,0.0015536,0.00031348,9.9785e-05,-2.5143e-07,1.0995e-07,1,2.4438,0.728,0.728,0
-1.1447,0.0013931,0.0018265,0.00031334,9.9738e-05,-3.04e-07,2.4899e-07,1,2.4466,0.73,0.73,0
-1.1447,0.0025172,0.0014247,0.00031352,9.9798e-05,-1.8585e-07,2.8804e-07,1,2.4494,0.732,0.732,0
-1.1447,0.0033722,0.00097504,0.00031366,9.984e-05,-6.9579e-08,3.0921e-07,1,2.4522,0.734,0.734,0
-1.1447,0.0039581,0.00047748,0.00031374,9.9866e-05,4.4799e-08,3.1251e-07,1,2.4551,0.736,0.736,0
-1.1447,0.004275,-6.7975e-05,0.00031376,9.9874e-05,1.5729e-07,2.9792e-07,1,2.4579,0.738,0.738,0
-1.1447,0.0043227,-0.00066133,0.00031373,9.9865e-05,2.6789e-07,2.6546e-07,1,2.4607,0.74,0.74,0
-1.1447,0.0022547,0.00045294,0.00031373,9.9862e-05,8.9985e-08,9.9619e-08,1,2.4636,0.742,0.742,0
-1.1447,0.0004217,0.0017626,0.00031372,9.986e-05,-9.8879e-08,-5.4818e-08,1,2.4664,0.744,0.744,0
-1.1447,-0.0011763,0.0032677,0.00031372,9.9859e-05,-2.9869e-07,-1.9784e-07,1,2.4692,0.746,0.746,0
-1.1447,-0.0025394,0.0049682,0.00031371,9.9858e-05,-5.0946e-07,-3.2946e-07,1,2.472,0.748,0.748,0
-1.1447,-0.0036674,0.0068641,0.00031371,9.9857e-05,-7.3117e-07,-4.4966e-07,1,2.4749,0.75,0.75,0
-1.1447,-0.0027176,0.0055076,0.00031378,9.9879e-05,-5.4391e-07,-3.389e-07,1,2.4777,0.752,0.752,0
-1.1447,-0.0016272,0.0044396,0.00031382,9.9893e-05,-3.9015e-07,-2.1482e-07,1,2.4805,0.754,0.754,0
-1.1447,-0.00039634,0.00366,0.00031384,9.9899e-05,-2.6989e-07,-7.7441e-08,1,2.4834,0.756,0.756,0
-1.1447,0.00097515,0.003169,0.00031383,9.9897e-05,-1.8312e-07,7.3249e-08,1,2.4862,0.758,0.758,0
-1.1447,0.0024871,0.0029665,0.0003138,9.9887e-05,-1.2986e-07,2.3724e-07,1,2.489,0.76,0.76,0
-1.1447,0.0029008,0.0018119,0.00031384,9.9897e-05,-2.756e-08,2.4373e-07,1,2.4918,0.762,0.762,0
-1.1447,0.0031989,0.0010386,0.00031382,9.9891e-05,4.1279e-08,2.423e-07,1,2.4947,0.764,0.764,0
-1.1447,0.0033815,0.00064638,0.00031375,9.987e-05,7.666e-08,2.3294e-07,1,2.4975,0.766,0.766,0
-1.1447,0.0034486,0.0006353,0.00031363,9.9831e-05,7.8581e-08,2.1566e-07,1,2.5003,0.768,0.768,0
-1.1447,0.0034001,0.0010054,0.00031346,9.9777e-05,4.7043e-08,1.9046e-07,1,2.5032,0.77,0.77,0
-1.1447,0.0028735,0.0017091,0.00031362,9.9828e-05,-8.3723e-08,1.9254e-07,1,2.506,0.772,0.772,0
-1.1447,0.0022762,0.0022295,0.00031379,9.9881e-05,-1.9646e-07,1.8717e-07,1,2.5088,0.774,0.774,0
-1.1447,0.0016079,0.0025665,0.00031396,9.9936e-05,-2.9119e-07,1.7436e-07,1,2.5116,0.776,0.776,0
-1.1447,0.00086878,0.0027201,0.00031414,9.9993e-05,-3.6788e-07,1.5411e-07,1,2.5145,0.778,0.778,0
-1.1447,5.8791e-05,0.0026904,0.00031432,0.00010005,-4.2656e-07,1.2641e-07,1,2.5173,0.78,0.78,0
-1.1447,-0.00075874,0.0024773,0.00031448,0.0001001,-3.2678e-07,5.1294e-08,1,2.5201,0.782,0.782,0
-1.1447,-0.0013732,0.0021635,0.00031459,0.00010014,-2.3239e-07,-2.3455e-08,1,2.523,0.784,0.784,0
-1.1447,-0.0017847,0.0017489,0.00031464,0.00010015,-1.434e-07,-9.7838e-08,1,2.5258,0.786,0.786,0
-1.1447,-0.0019931,0.0012334,0.00031463,0.00010015,-5.9807e-08,-1.7185e-07,1,2.5286,0.788,0.788,0
-1.1447,-0.0019984,0.00061724,0.00031457,0.00010013,1.8389e-08,-2.4549e-07,1,2.5314,0.79,0.79,0
-1.1447,-0.0016043,0.0012015,0.00031445,0.00010009,-4.016e-08,-1.7829e-07,1,2.5343,0.792,0.792,0
-1.1447,-0.0012506,0.0017103,0.00031437,0.00010007,-9.624e-08,-1.1001e-07,1,2.5371,0.794,0.794,0
-1.1447,-0.00093726,0.0021436,0.00031432,0.00010005,-1.4985e-07,-4.0665e-08,1,2.5399,0.796,0.796,0
-1.1447,-0.00066427,0.0025015,0.0003143,0.00010005,-2.0098e-07,2.9749e-08,1,2.5428,0.798,0.798,0
-1.1447,-0.00043164,0.002784,0.00031432,0.00010005,-2.4965e-07,1.0123e-07,1,2.5456,0.8,0.8,0
-1.1447,0.00036598,0.0019849,0.00031431,0.00010005,-1.7013e-07,1.3016e-07,1,2.5484,0.802,0.802,0
-1.1447,0.0014914,0.0011594,0.0003143,0.00010005,-7.974e-08,1.9945e-07,1,2.5512,0.804,0.804,0
-1.1447,0.0029446,0.00030743,0.00031431,0.00010005,2.1521e-08,3.0909e-07,1,2.5541,0.806,0.806,0
-1.1447,0.0047256,-0.00057098,0.00031433,0.00010005,1.3366e-07,4.5908e-07,1,2.5569,0.808,0.808,0
-1.1447,0.0068343,-0.0014758,0.00031436,0.00010006,2.5666e-07,6.4943e-07,1,2.5597,0.81,0.81,0
-1.1447,0.0057313,-0.0013998,0.00031424,0.00010002,2.2797e-07,5.291e-07,1,2.5626,0.812,0.812,0
-1.1447,0.0047131,-0.00068836,0.00031418,0.00010001,1.3974e-07,4.332e-07,1,2.5654,0.814,0.814,0
-1.1447,0.0037796,0.00065856,0.00031418,0.00010001,-8.0106e-09,3.6172e-07,1,2.5682,0.816,0.816,0
-1.1447,0.0029307,0.002641,0.00031424,0.00010003,-2.1529e-07,3.1466e-07,1,2.571,0.818,0.818,0
-1.1447,0.0021666,0.0052589,0.00031436,0.00010006,-4.821e-07,2.9203e-07,1,2.5739,0.82,0.82,0
-1.1447,0.0018835,0.0035608,0.00031448,0.0001001,-3.3575e-07,2.1395e-07,1,2.5767,0.822,0.822,0
-1.1447,0.0021761,0.0021399,0.00031458,0.00010013,-2.0042e-07,2.091e-07,1,2.5795,0.824,0.824,0
-1.1447,0.0030445,0.00099608,0.00031465,0.00010016,-7.6086e-08,2.7747e-07,1,2.5824,0.826,0.826,0
-1.1447,0.0044887,0.00012933,0.00031471,0.00010017,3.7242e-08,4.1906e-07,1,2.5852,0.828,0.828,0
-1.1447,0.0065086,-0.00046028,0.00031474,0.00010018,1.3956e-07,6.3387e-07,1,2.588,0.83,0.83,0
-1.1447,0.0051119,-0.0015981,0.0003146,0.00010014,2.0769e-07,4.6246e-07,1,2.5908,0.832,0.832,0
-1.1447,0.0041704,-0.0020987,0.00031441,0.00010008,2.2015e-07,3.5521e-07,1,2.5937,0.834,0.834,0
-1.1447,0.003684,-0.001962,0.00031416,0.0001,1.7693e-07,3.1213e-07,1,2.5965,0.836,0.836,0
-1.1447,0.0036529,-0.001188,0.00031385,9.9902e-05,7.8042e-08,3.3322e-07,1,2.5993,0.838,0.838,0
-1.1447,0.004077,0.00022324,0.00031349,9.9786e-05,-7.6516e-08,4.1847e-07,1,2.6022,0.84,0.84,0
-1.1447,0.0023874,-0.00047654,0.00031366,9.9842e-05,-8.3578e-08,2.6117e-07,1,2.605,0.842,0.842,0
-1.1447,0.00097453,-0.00086501,0.00031381,9.9889e-05,-1.1437e-07,1.3006e-07,1,2.6078,0.844,0.844,0
-1.1447,-0.00016153,-0.00094222,0.00031393,9.9928e-05,-1.689e-07,2.513e-08,1,2.6106,0.846,0.846,0
-1.1447,-0.0010208,-0.00070814,0.00031403,9.9959e-05,-2.4716e-07,-5.3609e-08,1,2.6135,0.848,0.848,0
-1.1447,-0.0016032,-0.00016279,0.0003141,9.9981e-05,-3.4915e-07,-1.0616e-07,1,2.6163,0.85,0.85,0
-1.1447,-0.0027355,-0.00072042,0.00031425,0.00010003,-2.0058e-07,-2.3867e-07,1,2.6191,0.852,0.852,0
-1.1447,-0.0032853,-0.0012372,0.00031435,0.00010006,-6.8825e-08,-3.0225e-07,1,2.622,0.854,0.854,0
-1.1447,-0.0032527,-0.001713,0.0003144,0.00010008,4.6103e-08,-2.9689e-07,1,2.6248,0.856,0.856,0
-1.1447,-0.0026377,-0.002148,0.00031439,0.00010007,1.442e-07,-2.226e-07,1,2.6276,0.858,0.858,0
-1.1447,-0.0014402,-0.0025421,0.00031434,0.00010006,2.2548e-07,-7.9366e-08,1,2.6304,0.86,0.86,0
-1.1447,0.00019373,-0.0030607,0.00031425,0.00010003,2.6235e-07,6.2262e-08,1,2.6333,0.862,0.862,0
-1.1447,0.0011094,-0.0036311,0.00031416,0.0001,3.083e-07,1.3596e-07,1,2.6361,0.864,0.864,0
-1.1447,0.0013066,-0.004253,0.00031408,9.9974e-05,3.6334e-07,1.4174e-07,1,2.6389,0.866,0.866,0
-1.1447,0.00078552,-0.0049265,0.00031399,9.9948e-05,4.2745e-07,7.9579e-08,1,2.6418,0.868,0.868,0
-1.1447,-0.00045394,-0.0056517,0.00031391,9.9922e-05,5.0065e-07,-5.0511e-08,1,2.6446,0.87,0.87,0
-1.1447,-0.0010729,-0.0037683,0.00031364,9.9836e-05,3.124e-07,-1.2479e-07,1,2.6474,0.872,0.872,0
-1.1447,-0.0012954,-0.0024913,0.00031344,9.9773e-05,1.8637e-07,-1.5536e-07,1,2.6502,0.874,0.874,0
-1.1447,-0.0011216,-0.0018208,0.00031332,9.9732e-05,1.226e-07,-1.422e-07,1,2.6531,0.876,0.876,0
-1.1447,-0.00055145,-0.0017568,0.00031326,9.9714e-05,1.2105e-07,-8.5331e-08,1,2.6559,0.878,0.878,0
-1.1447,0.00041505,-0.0022992,0.00031327,9.9718e-05,1.8175e-07,1.5259e-08,1,2.6587,0.88,0.88,0
-1.1447,0.001631,-0.0017384,0.00031328,9.9722e-05,1.4124e-07,5.6308e-08,1,2.6616,0.882,0.882,0
-1.1447,0.002642,-0.00094703,0.00031333,9.9737e-05,6.7723e-08,9.5521e-08,1,2.6644,0.884,0.884,0
-1.1447,0.003448,7.5089e-05,0.00031341,9.9763e-05,-3.8785e-08,1.329e-07,1,2.6672,0.886,0.886,0
-1.1447,0.0040491,0.0013279,0.00031353,9.9801e-05,-1.7829e-07,1.6844e-07,1,2.67,0.888,0.888,0
-1.1447,0.0044453,0.0028115,0.00031369,9.985e-05,-3.508e-07,2.0215e-07,1,2.6729,0.89,0.89,0
-1.1447,0.0057445,0.0024326,0.00031384,9.9899e-05,-2.177e-07,2.6477e-07,1,2.6757,0.892,0.892,0
-1.1448,0.007102,0.0019781,0.00031396,9.9936e-05,-4.8026e-08,3.409e-07,1,2.6785,0.894,0.894,0
-1.1448,0.0085177,0.0014479,0.00031404,9.9962e-05,1.5825e-07,4.3056e-07,1,2.6813,0.896,0.896,0
-1.1448,0.0099916,0.00084211,0.00031409,9.9978e-05,4.011e-07,5.3372e-07,1,2.6842,0.898,0.898,0
-1.1448,0.011524,0.00016061,0.0003141,9.9982e-05,6.8055e-07,6.5041e-07,1,2.687,0.9,0.9,0
-1.1448,0.010106,0.00088387,0.00031355,9.9805e-05,5.7064e-07,5.9265e-07,1,2.6898,0.902,0.902,0
-1.1448,0.0089849,0.0019437,0.00031305,9.9646e-05,4.3113e-07,5.6355e-07,1,2.6927,0.904,0.904,0
-1.1448,0.0081611,0.0033401,0.0003126,9.9504e-05,2.6202e-07,5.6312e-07,1,2.6955,0.906,0.906,0
-1.1448,0.0076344,0.005073,0.00031221,9.9379e-05,6.3314e-08,5.9135e-07,1,2.6983,0.908,0.908,0
-1.1448,0.0074048,0.0071426,0.00031187,9.9272e-05,-1.65e-07,6.4825e-07,1,2.7011,0.91,0.91,0
-1.1448,0.0063966,0.0077237,0.00031182,9.9255e-05,-2.0588e-07,6.9717e-07,1,2.704,0.912,0.912,0
-1.1448,0.0058731,0.0083554,0.00031179,9.9245e-05,-2.3692e-07,7.8228e-07,1,2.7068,0.914,0.914,0
-1.1448,0.0058342,0.0090375,0.00031177,9.9241e-05,-2.5811e-07,9.0358e-07,1,2.7096,0.916,0.916,0
-1.1448,0.00628,0.0097702,0.00031178,9.9243e-05,-2.6944e-07,1.0611e-06,1,2.7125,0.918,0.918,0
-1.1448,0.0072104,0.010553,0.00031181,9.9252e-05,-2.7093e-07,1.2547e-06,1,2.7153,0.92,0.92,0
-1.1448,0.0066314,0.010476,0.00031187,9.9271e-05,-3.4931e-07,1.2053e-06,1,2.7181,0.922,0.922,0
-1.1448,0.006115,0.010494,0.00031193,9.9291e-05,-4.1604e-07,1.1674e-06,1,2.7209,0.924,0.924,0
-1.1448,0.0056612,0.010607,0.000312,9.9312e-05,-4.711e-07,1.141e-06,1,2.7238,0.926,0.926,0
-1.1448,0.0052699,0.010814,0.00031206,9.9333e-05,-5.1449e-07,1.126e-06,1,2.7266,0.928,0.928,0
-1.1448,0.0049413,0.011116,0.00031213,9.9355e-05,-5.4622e-07,1.1225e-06,1,2.7294,0.93,0.93,0
-1.1448,0.0043671,0.011071,0.00031218,9.9371e-05,-6.0663e-07,1.0761e-06,1,2.7323,0.932,0.932,0
-1.1448,0.0038649,0.011107,0.00031224,9.9391e-05,-6.5621e-07,1.0455e-06,1,2.7351,0.934,0.934,0
-1.1448,0.0034348,0.011223,0.00031232,9.9415e-05,-6.9495e-07,1.0308e-06,1,2.7379,0.936,0.936,0
-1.1448,0.0030769,0.01142,0.00031241,9.9444e-05,-7.2287e-07,1.0318e-06,1,2.7407,0.938,0.938,0
-1.1448,0.002791,0.011697,0.00031252,9.9478e-05,-7.3995e-07,1.0487e-06,1,2.7436,0.94,0.94,0
-1.1448,0.0022017,0.011798,0.00031264,9.9518e-05,-7.8639e-07,1.0113e-06,1,2.7464,0.942,0.942,0
-1.1448,0.0016278,0.011977,0.00031274,9.9549e-05,-8.2772e-07,9.8499e-07,1,2.7492,0.944,0.944,0
-1.1448,0.0010695,0.012232,0.00031282,9.9573e-05,-8.6394e-07,9.6992e-07,1,2.7521,0.946,0.946,0
-1.1448,0.00052656,0.012566,0.00031287,9.9589e-05,-8.9506e-07,9.6605e-07,1,2.7549,0.948,0.948,0
-1.1448,-8.3421e-07,0.012976,0.0003129,9.9598e-05,-9.2106e-07,9.7337e-07,1,2.7577,0.95,0.95,0
-1.1448,-0.00093232,0.013818,0.00031294,9.9611e-05,-9.5894e-07,9.9577e-07,1,2.7605,0.952,0.952,0
-1.1448,-0.0018527,0.014666,0.00031298,9.9623e-05,-9.957e-07,1.0199e-06,1,2.7634,0.954,0.954,0
-1.1448,-0.0027619,0.015518,0.00031301,9.9635e-05,-1.0313e-06,1.0457e-06,1,2.7662,0.956,0.956,0
-1.1448,-0.0036601,0.016375,0.00031305,9.9647e-05,-1.0659e-06,1.0733e-06,1,2.769,0.958,0.958,0
-1.1448,-0.0045472,0.017237,0.00031309,9.9659e-05,-1.0993e-06,1.1026e-06,1,2.7719,0.96,0.96,0
-1.1448,-0.0053862,0.018197,0.00031313,9.9674e-05,-1.1272e-06,1.1423e-06,1,2.7747,0.962,0.962,0
-1.1448,-0.0061753,0.019081,0.00031318,9.9687e-05,-1.1538e-06,1.1783e-06,1,2.7775,0.964,0.964,0
-1.1448,-0.0069144,0.019888,0.00031321,9.9699e-05,-1.1789e-06,1.2105e-06,1,2.7803,0.966,0.966,0
-1.1448,-0.0076035,0.020618,0.00031324,9.9709e-05,-1.2027e-06,1.239e-06,1,2.7832,0.968,0.968,0
-1.1448,-0.0082425,0.021271,0.00031327,9.9717e-05,-1.225e-06,1.2638e-06,1,2.786,0.97,0.97,0
-1.1448,-0.0084483,0.021768,0.00031324,9.9709e-05,-1.2272e-06,1.2898e-06,1,2.7888,0.972,0.972,0
-1.1448,-0.0086414,0.022206,0.00031322,9.9702e-05,-1.2298e-06,1.3124e-06,1,2.7917,0.974,0.974,0
-1.1448,-0.0088219,0.022586,0.00031321,9.9697e-05,-1.2327e-06,1.3317e-06,1,2.7945,0.976,0.976,0
-1.1448,-0.0089898,0.022907,0.00031319,9.9693e-05,-1.236e-06,1.3477e-06,1,2.7973,0.978,0.978,0
-1.1448,-0.0091451,0.023169,0.00031319,9.969e-05,-1.2396e-06,1.3603e-06,1,2.8001,0.98,0.98,0
-1.1448,-0.0084013,0.024174,0.00031337,9.9747e-05,-1.0027e-06,1.1059e-06,1,2.803,0.982,0.982,0
-1.1448,-0.0077394,0.025064,0.00031353,9.9799e-05,-7.9103e-07,8.7754e-07,1,2.8058,0.984,0.984,0
-1.1449,-0.0071594,0.025839,0.00031367,9.9845e-05,-6.0464e-07,6.7538e-07,1,2.8086,0.986,0.986,0
-1.1449,-0.0066611,0.0265,0.0003138,9.9886e-05,-4.4352e-07,4.9937e-07,1,2.8115,0.988,0.988,0
-1.1449,-0.0062447,0.027046,0.00031391,9.9921e-05,-3.0767e-07,3.4951e-07,1,2.8143,0.99,0.99,0
-1.1449,-0.0058958,0.02744,0.000314,9.995e-05,-1.9691e-07,2.2368e-07,1,2.8171,0.992,0.992,0
-1.1449,-0.0056244,0.027746,0.00031407,9.9972e-05,-1.1076e-07,1.2582e-07,1,2.8199,0.994,0.994,0
-1.1449,-0.0054306,0.027965,0.00031412,9.9987e-05,-4.9228e-08,5.5921e-08,1,2.8228,0.996,0.996,0
-1.1449,-0.0053143,0.028097,0.00031415,9.9997e-05,-1.2307e-08,1.398e-08,1,2.8256,0.998,0.998,0
-1.1449,-0.0052755,0.02814,0.00031416,0.0001,-1.6093e-22,-1.1967e-21,1,2.8284,1,1,0
